Date,Temperature,W_speed,W_direction,Humidity
20151125,2.4,2.7,70,86.8
20151126,-2.7,3.7,290,63.8
20151127,-2.8,2.6,290,59.1
20151128,0.1,2.1,50,70.8
20151129,2.5,3.3,70,87.9
20151130,4.1,2,290,69.1
20151201,4,1.9,50,57.8
20151202,6,3.2,270,71.4
20151203,-0.7,4.1,270,79.3
20151204,-0.4,2.8,270,63.9
20151205,3.4,3.1,250,51.4
20151206,1.3,1.2,290,46.4
20151207,1.9,1.8,290,51.1
20151208,2.9,1.3,290,55.9
20151209,5,2.3,110,57.4
20151210,7.8,2.3,110,74.8
20151211,6.4,3.4,70,56.5
20151212,5.2,2.6,20,50.1
20151213,5.2,1.4,20,50.5
20151214,5,2.2,20,75.6
20151215,4.7,2.8,270,69.8
20151216,-1,3.9,20,50.9
20151217,-4.6,2.7,50,43.4
20151218,-3.3,2.2,110,61.9
20151219,-0.1,1.7,140,66.3
20151220,1.5,1.5,90,56.9
20151221,2.2,2.5,110,76
20151222,3.1,2.4,110,67.9
20151223,5.9,2.1,160,59.6
20151224,1.5,2.3,270,67.5
20151225,-0.8,2,270,46.3
20151226,0.9,2.4,70,73.3
20151227,-5.7,2.9,360,39
20151228,-5.7,2.3,70,38.4
20151229,-3.2,1.4,70,47.6
20151230,0.3,2.5,160,67.6
20151231,0.7,1.5,50,81.3
20160101,1.2,1.6,90,73
20160102,5.7,2,320,76.9
20160103,6.5,1.8,320,80.6
20160104,2,3.1,320,54.4
20160105,-2.7,2.3,20,39.4
20160106,-1.7,1.8,320,54.3
20160107,-3.4,2.5,20,51.8
20160108,-3.3,2,290,49.8
20160109,-2.1,2.1,360,57.1
20160110,0.3,2.6,50,42.3
20160111,-3.8,2.8,50,38.3
20160112,-5.2,2.5,50,46
20160113,-4.5,2,50,63
20160114,-3.4,1.7,230,52.1
20160115,-0.4,1.8,160,52.3
20160116,-0.2,2.9,90,68
20160117,1.7,2.4,90,64
20160118,-6.3,4.8,340,59.8
20160119,-12.8,5.4,340,45.9
20160120,-10.5,1.8,50,43.6
20160121,-7.1,1.8,320,44.3
20160122,-7.6,2.6,320,40.5
20160123,-11.5,4,340,42
20160124,-14.4,3.2,340,48.5
20160125,-9.4,1.9,320,47.1
20160126,-3.3,2.3,90,64.5
20160127,-1.1,2,340,56.3
20160128,-0.5,1.6,110,51.5
20160129,1.9,2.3,90,43.6
20160130,0.6,2,320,59.5
20160131,-3.9,3.2,320,34
20160201,-6,3,320,36
20160202,-5.3,2.2,340,41.8
20160203,-2.4,1.9,70,49.6
20160204,-0.7,2.4,320,50.1
20160205,-2.2,2.5,320,39.4
20160206,-3.1,2.9,320,38.6
20160207,-2.9,2,320,46.5
20160208,1.3,3.1,270,62.1
20160209,0.3,3,320,52.5
20160210,2.7,1.6,90,38.5
20160211,8.1,3.5,110,29.3
20160212,8.4,3.2,110,95.3
20160213,11,3.3,140,95
20160214,-2.6,4.6,320,73.1
20160215,-5.8,4,340,48.4
20160216,-2.7,2.7,320,65.6
20160217,0,2.3,320,53.9
20160218,3.5,3.2,270,66.4
20160219,2.3,1.7,290,56.4
20160220,1.3,2.9,340,37.1
20160221,-0.6,2.9,320,36.4
20160222,1.1,1.9,270,36.6
20160223,0.7,3.2,340,56
20160224,-3,2.9,340,42
20160225,-0.2,2.7,320,49.9
20160226,2.2,2.2,290,41.3
20160227,3.3,2,320,57.6
20160228,0.7,2.1,90,65.5
20160229,-3.8,4,320,48.6
20160301,-2.7,2.5,320,47.3
20160302,3.1,2.9,270,67.9
20160303,8.1,1.9,200,65.1
20160304,13.2,2.7,110,55.3
20160305,11.3,2.6,110,91.3
20160306,7.9,2.8,320,51
20160307,8.1,2,110,36.9
20160308,2.7,3.1,340,40.4
20160309,0.3,3.5,340,37.5
20160310,-1.1,3.2,340,37.8
20160311,-0.5,2.6,320,43.8
20160312,2,2.5,270,55.6
20160313,3.7,1.6,20,68.1
20160314,4.7,2.6,320,57
20160315,5.2,2.2,320,43.4
20160316,7.5,2,320,45.1
20160317,9.3,1.4,70,40.9
20160318,13.4,2.4,110,50
20160319,11.4,2.5,320,58.3
20160320,10.6,2.2,320,54
20160321,9.9,2.2,320,54.1
20160322,8,2.5,320,58.1
20160323,8.2,2.9,340,49.6
20160324,7.2,2.4,320,36.5
20160325,7.1,2.2,320,43.9
20160326,6.5,2.2,320,54.5
20160327,7.2,2.6,320,55.6
20160328,9.8,2,290,47.8
20160329,11.3,3.2,270,57.8
20160330,11.5,2.2,320,49.9
20160331,13.5,2.1,90,27
20160401,15.3,2,320,26
20160402,15,2.3,320,40.8
20160403,10.7,1.7,70,75.1
20160404,12.3,2.2,320,42.6
20160405,11.4,2.5,290,45.1
20160406,14.4,1.9,90,44.3
20160407,14.1,3,290,69.5
20160408,11.1,2.5,320,76.1
20160409,10.7,1.8,250,83.9
20160410,13.4,2.1,290,71.3
20160411,12.5,2.4,320,43.8
20160412,14.1,2.3,320,42.6
20160413,15.6,1.7,320,67.5
20160414,12.4,2.6,320,75.9
20160415,15,2.6,320,46.4
20160416,14.9,2.9,110,58.9
20160417,10.8,4.7,270,66.8
20160418,11.2,3.1,290,65.4
20160419,12,2.2,320,55.1
20160420,14.3,2.1,90,54
20160421,13.5,2.8,110,87.6
20160422,13.5,2.6,320,83.4
20160423,13.5,2.1,320,52.1
20160424,15.5,1.9,320,39.6
20160425,17.2,1.7,70,34.8
20160426,21.1,2,110,34.8
20160427,17.2,3.6,110,32
20160428,17.2,2,90,34.4
20160429,16.2,2.5,270,47.6
20160430,15.9,2.8,270,45.3
20160501,18.8,2.2,250,40.5
20160502,21.1,2.2,200,64.5
20160503,12.9,4.9,270,86.1
20160504,15.7,5.1,290,46.6
20160505,18.9,1.7,320,50.8
20160506,16.3,2,320,89.3
20160507,16.5,2.6,290,60.3
20160508,19.4,2.1,90,44.8
20160509,20.2,2,340,43
20160510,14.5,2.3,20,82.4
20160511,16.4,2,290,60.9
20160512,17.8,2.7,230,62.4
20160513,18.6,2.1,270,57
20160514,20.2,2.3,20,47.1
20160515,17.4,2.7,270,73.9
20160516,15.9,3.2,250,57
20160517,19.3,1.9,290,48.8
20160518,22.3,1.9,290,40.3
20160519,24.3,1.6,290,36.4
20160520,24,1.8,20,32
20160521,24.1,2,70,23.8
20160522,24.7,1.9,50,35
20160523,23.3,2.1,50,43
20160524,16.8,2.6,250,82.6
20160525,19.7,2.7,230,67.9
20160526,19.4,1.8,270,72
20160527,20.9,1.7,270,61.3
20160528,21.7,2.1,250,56.1
20160529,21.5,2.3,270,56.1
20160530,22.1,2.4,270,57.3
20160531,21.6,2.5,270,63.6
20160601,23.3,2.1,50,45.8
20160602,23.2,2.4,50,38.3
20160603,22.2,2.2,270,48.1
20160604,21.2,1.6,270,51.8
20160605,24.7,1.7,70,47.3
20160606,23.3,2.3,110,49.1
20160607,21.7,1.7,270,69.5
20160608,22.1,2.3,270,65.9
20160609,24.1,2,270,59.5
20160610,24.6,2.2,270,60.9
20160611,23.5,1.7,250,74.3
20160612,23.5,2.1,250,79.4
20160613,23.5,2.4,270,70.5
20160614,23.8,2.1,230,62.5
20160615,20.9,2.7,200,81.8
20160616,20.9,2.8,200,73.5
20160617,23.8,2.5,230,63.1
20160618,24.5,1.8,270,58
20160619,24.1,1.9,270,64.5
20160620,24.7,1.7,250,66
20160621,26,1.7,270,60.1
20160622,24.3,2,50,75.1
20160623,24.7,2.1,50,71
20160624,23.1,2,270,75.8
20160625,22.8,2.8,270,63.1
20160626,24.4,2.7,270,58.4
20160627,24.4,1.6,270,55.5
20160628,24.7,1.8,270,61.1
20160629,25.3,2.2,200,58
20160630,24.6,2.8,200,78.1
20160701,24,2.3,200,86.5
20160702,23.5,2.4,270,81.4
20160703,23.5,1.6,140,70.4
20160704,21.8,3,70,85.1
20160705,23.1,2.8,230,93.6
20160706,22.9,1.9,200,74
20160707,24,1.3,250,71.6
20160708,27.3,1.8,290,66.5
20160709,27.7,2,270,64.8
20160710,27.9,1.8,270,64.4
20160711,28.4,1.7,50,67.4
20160712,26.3,2.1,270,65.5
20160713,26.3,2.1,270,69
20160714,27.5,2.1,200,66.9
20160715,26.2,2.6,70,60
20160716,20.8,3.5,50,92.8
20160717,21.7,2.6,200,82.9
20160718,24.4,1.5,290,75.1
20160719,27.1,1.5,20,65.5
20160720,28.6,1.9,50,62.5
20160721,28.3,2.2,90,61.3
20160722,29.1,2.2,90,64
20160723,28.7,1.9,250,70.4
20160724,28,2,270,77.9
20160725,28.4,1.9,270,75.3
20160726,28.4,2.6,230,69
20160727,27.6,3.2,200,76.4
20160728,28,2.8,230,70.6
20160729,26.3,1.6,50,82.3
20160730,28.6,2.1,200,73.5
20160731,28.9,1.6,270,72.1
20160801,28.4,1.6,20,72
20160802,27.2,1.2,270,72.5
20160803,29.1,1.6,50,65.4
20160804,30.7,1.6,50,59.6
20160805,31.2,1.8,50,60.1
20160806,30.5,1.7,270,64.8
20160807,30.6,1.9,270,56
20160808,30.5,1.8,320,63.1
20160809,29.3,1.9,70,68.3
20160810,29.4,1.9,270,66.3
20160811,30.5,2,270,64.1
20160812,30.4,2,270,68.3
20160813,30.2,2.4,270,67.9
20160814,28.9,1.9,290,74
20160815,29.1,1.9,270,65.5
20160816,29.3,1.6,290,64.9
20160817,29.9,1.9,290,60.4
20160818,29.9,1.6,50,61.9
20160819,28.9,1.4,50,69.5
20160820,30.1,1.7,70,59
20160821,30.7,2.1,50,57.5
20160822,30.7,2.1,50,58
20160823,28.3,2.1,50,68.8
20160824,29.1,1.8,290,59.1
20160825,27.1,1.9,270,70.4
20160826,23,3.6,70,57
20160827,23.4,3.1,70,43.3
20160828,21,2.6,20,62.5
20160829,22.2,2,290,54.5
20160830,20.6,3.3,270,60.4
20160831,17.7,3.8,250,85.3
20160901,23.2,3.1,200,71.3
20160902,24.2,2.7,70,68.5
20160903,23.9,1.8,50,73.8
20160904,25.6,1.5,50,71.3
20160905,26.4,1.7,270,66.1
20160906,24.7,1.8,270,69
20160907,24.3,1.8,270,69.8
20160908,23,1.3,270,76.4
20160909,23.9,1.8,20,71.1
20160910,24.4,1.6,20,65.4
20160911,24.5,1.7,70,66.3
20160912,23.4,1.9,50,68.9
20160913,24.6,1.8,70,62.5
20160914,24.6,1.8,200,66.1
20160915,23.9,1.3,270,68.1
20160916,24.6,1.5,290,64.9
20160917,23.1,2.9,70,64.8
20160918,23.5,3.1,70,53.4
20160919,21.9,3.5,50,53.3
20160920,20.6,3.1,50,41.1
20160921,20.2,2,70,43.4
20160922,21.9,1.8,70,46.3
20160923,21.4,1.6,50,57.9
20160924,22.3,1.6,20,60.6
20160925,23,1.2,270,57.6
20160926,23.6,1.8,50,59.1
20160927,21,1.3,50,82.5
20160928,19.9,1.3,270,84.6
20160929,20.4,3,70,64.4
20160930,20.5,1.6,50,66.9
20161001,21.1,1.2,50,69
20161002,19,2.7,70,84.1
20161003,22.7,2.7,270,73.3
20161004,22,2.4,70,58.9
20161005,21.1,3,70,61.9
20161006,18,2.6,290,59.3
20161007,19.7,2.6,70,67.8
20161008,16.8,2.9,270,66.4
20161009,11.3,2.9,320,46.3
20161010,14,1.6,50,43.3
20161011,15.4,1.8,270,62.4
20161012,15.5,2,290,57
20161013,15.2,1.4,270,44.1
20161014,16.7,1.3,20,61.8
20161015,19.1,1.3,50,60.6
20161016,17.2,1.5,70,74.1
20161017,17.5,1.4,270,76.1
20161018,17,1.4,50,70.9
20161019,18,1.5,20,67.6
20161020,18.6,1.8,50,61.3
20161021,17.9,3,70,58.6
20161022,18.3,1.8,50,59
20161023,13.3,4,50,66.3
20161024,15.1,2.4,50,54.8
20161025,14.1,2.2,70,84
20161026,13.3,1.4,270,81
20161027,14.6,1.9,50,65.4
20161028,14.6,2.5,290,61.8
20161029,7.8,3,320,40.3
20161030,7.9,1.5,270,31.9
20161031,5.7,2,290,59.9
20161101,1.5,2.7,290,43.6
20161102,4.1,1.4,250,53.1
20161103,9.1,1.6,250,62.8
20161104,12.3,2.7,180,67
20161105,15,2.2,200,77.4
20161106,14,3.4,50,59.4
20161107,12.8,2.8,50,71.3
20161108,4.1,3.5,290,58
20161109,2.1,1.9,270,41.1
20161110,6,2,50,55.5
20161111,9.1,2.2,250,63.3
20161112,11.4,2.3,200,62.1
20161113,14.4,1.7,50,74.8
20161114,13.2,1.7,50,78.5
20161115,5.2,2.8,290,44.3
20161116,5.2,1.4,290,44.3
20161117,9.1,1.2,20,56.4
20161118,10.3,1.9,50,58.4
20161119,13,2.2,270,71.1
20161120,9.8,2.5,270,48.6
20161121,9.5,2.2,70,40.5
20161122,2,3.9,270,43.3
20161123,-1.8,3,290,37.5
20161124,-2.5,2.1,270,37.8
20161125,1,1.5,290,43.9
20161126,0.9,2.3,50,69.6
20161127,3.3,1.5,20,81.3
20161128,1.4,2.5,290,57.9
20161129,1.7,1.6,270,40.8
20161130,6,2,230,59.8
20161201,4.1,3.6,250,47.6
20161202,1.6,1.8,290,48.4
20161203,4.5,1.4,20,58.8
20161204,5.5,1.2,20,60.1
20161205,5.9,3,270,69.1
20161206,-1.1,2.5,270,38.5
20161207,1.7,2.3,50,58.3
20161208,2.1,1.7,50,70
20161209,1.4,2.8,270,65.8
20161210,-1.6,1.9,270,47.6
20161211,-1.1,1.2,20,42.6
20161212,2.3,1.9,50,37.9
20161213,3.4,2,290,53.6
20161214,-1.4,2.7,270,68.1
20161215,-5,3,270,41.8
20161216,-4.7,2.2,270,40.3
20161217,2.7,1.8,20,60.1
20161218,4.9,1.9,50,68.8
20161219,7.2,2.5,50,66
20161220,7.6,1.2,20,71.3
20161221,7.9,3.5,50,75.5
20161222,5.5,3.5,250,90.3
20161223,-2.5,3.6,270,71.1
20161224,-2.4,1.8,20,66
20161225,1,1.7,50,69.5
20161226,2.5,1.4,360,73.8
20161227,-2.3,3.5,270,54.6
20161228,-3.7,1.8,270,49
20161229,-4.2,2.8,290,53.1
20161230,-3.9,1.3,20,50.9
20161231,0.7,1.5,20,65.4
20170101,2.7,1.5,20,75.9
20170102,5,2.1,20,77.8
20170103,2,1.8,270,61.8
20170104,3.9,1.7,270,55
20170105,3.8,3.1,50,52.3
20170106,5.4,2.4,50,58.5
20170107,4.6,1.4,50,64.9
20170108,6.5,2.6,70,61.4
20170109,1.5,3.3,270,60.8
20170110,-3.7,3.2,270,45.1
20170111,-3.8,2.1,270,36.4
20170112,-2.2,3.1,270,43.1
20170113,-6,2.9,270,47.4
20170114,-8.4,3.8,290,33.3
20170115,-6.6,2.3,270,35.3
20170116,-3.8,1.4,20,37.6
20170117,-2,1.5,20,46.6
20170118,-0.5,1.3,270,68.9
20170119,-1.2,1.6,270,55.4
20170120,-4.4,3,270,70.3
20170121,-5.2,1.6,20,78.1
20170122,-8.3,3.8,290,51.3
20170123,-8.9,2.2,270,48.4
20170124,-7,2,290,49.6
20170125,-5.2,1.5,270,50.6
20170126,-1.3,2.2,20,64.4
20170127,-2.6,3.4,270,47.3
20170128,-1.6,1.7,50,38
20170129,0.8,1.8,70,71.1
20170130,-4.8,3.3,270,61.4
20170131,-5.4,1.7,270,44.8
20170201,-4,2.5,290,44.5
20170202,-2.7,2.7,250,52.9
20170203,1.5,1.5,250,65.4
20170204,0.9,1.6,20,69.4
20170205,1.2,2.1,250,75.3
20170206,-1.7,3,290,51
20170207,-2,1.5,270,45.4
20170208,-2.2,2,270,50.1
20170209,-5.3,3.8,270,47
20170210,-6.6,4.1,270,44.3
20170211,-4.8,2.8,270,45.4
20170212,-2.2,2.1,270,51.3
20170213,0.1,1.6,270,59.6
20170214,0.3,2.5,290,46
20170215,1.8,1.4,360,52.1
20170216,5.5,2,20,63.9
20170217,0.8,3.9,270,56.9
20170218,-2.6,2.8,270,49.4
20170219,2.3,1.9,160,68
20170220,-1.5,4.2,290,53.8
20170221,-0.6,1.6,270,37.1
20170222,1.7,2.7,70,70.8
20170223,-1.5,3.8,270,56.4
20170224,-0.8,2.2,270,51.3
20170225,2.6,2.3,200,63.6
20170226,3.6,2.1,270,52.8
20170227,3.7,1.8,270,37.4
20170228,5.6,2,230,41.5
20170301,5,1.8,20,65
20170302,1.8,3.1,270,59.5
20170303,3.3,2.1,250,54.4
20170304,5.7,1.6,20,60
20170305,5.2,2.1,270,71.6
20170306,0.1,4,290,41.3
20170307,-1.3,3.9,270,37.5
20170308,-0.1,3.1,270,50.6
20170309,3.2,3.1,270,47.3
20170310,4.8,2.2,270,37.4
20170311,7.3,1.8,270,37.4
20170312,8.2,2,270,58.4
20170313,6.9,2.5,270,49.8
20170314,5.8,3.2,270,37.5
20170315,6.3,2.1,250,34.9
20170316,6.2,1.9,270,41.8
20170317,7.7,2,270,43.1
20170318,9.5,2.3,250,34.1
20170319,10.9,1.6,360,36
20170320,10.2,1.8,50,40.4
20170321,7.4,3.1,290,48.1
20170322,7.6,2.5,290,32.8
20170323,9.1,2.2,250,34
20170324,8.7,2.1,50,41.4
20170325,8.1,2.1,270,41.1
20170326,7.3,2.2,270,53.1
20170327,6.1,2.5,270,67.4
20170328,7.1,1.9,20,59.8
20170329,8.8,2.3,250,54.9
20170330,10.6,1.9,270,50
20170331,8.6,2.4,50,70.6
20170401,9,2.1,270,60.5
20170402,9,2.1,250,53.1
20170403,11.4,2.1,250,45.6
20170404,14.1,2,20,35.3
20170405,12,2.4,50,66
20170406,10.4,2.4,230,90
20170407,14.5,2.1,250,68.1
20170408,13,2.5,250,74.5
20170409,14.8,2.8,70,59.6
20170410,16.5,2.8,70,25.8
20170411,15.3,3.2,250,36.8
20170412,11.5,3.7,250,21.8
20170413,12.7,2.5,200,54
20170414,13,3.5,230,57.9
20170415,16.8,2.2,270,59.4
20170416,18.7,1.4,50,52.9
20170417,14.7,2.2,340,66.5
20170418,11.7,2.5,250,76.5
20170419,12.6,2.9,270,43.1
20170420,12.9,2.3,290,45.4
20170421,13.1,2,270,56.5
20170422,14.8,2.1,270,48.4
20170423,14.9,2.4,270,40
20170424,15.1,2.7,50,39.4
20170425,16,2.7,230,56.8
20170426,15.1,3.3,270,36
20170427,13.6,3.3,270,41.8
20170428,14.4,3,200,57.3
20170429,17.1,2.7,230,44.3
20170430,19.3,2.6,200,57.9
20170501,20.1,1.9,270,50.8
20170502,20.7,2.1,270,42
20170503,21.5,2,270,34.1
20170504,21,2,270,43.6
20170505,20.9,3.2,270,53.4
20170506,14.9,3.8,230,32
20170507,16.6,3.2,250,42.6
20170508,17.9,2.1,200,43.6
20170509,17.1,1.6,50,62.6
20170510,16.4,2.5,290,73
20170511,19.3,1.8,250,65.3
20170512,19.1,2.1,200,71.6
20170513,16.4,3.1,230,77.8
20170514,15.7,3.7,270,58.3
20170515,16,2.8,270,61.4
20170516,17.1,2,250,60.5
20170517,18.6,2.1,270,51.5
20170518,20.4,2.3,270,41.9
20170519,21.1,2.6,270,42.6
20170520,20.9,2.4,270,44
20170521,21.5,2.3,290,48.1
20170522,21.8,2,270,53.6
20170523,20,1.9,290,68
20170524,21.8,2,270,60.4
20170525,19.2,3.4,250,45.6
20170526,17.7,2.9,250,41.5
20170527,19.5,2.2,290,46.1
20170528,21.2,2.7,250,50.6
20170529,22.9,2.3,200,61.8
20170530,23.6,2.4,230,43.5
20170531,23.3,1.9,270,49.1
20170601,23.3,3.1,270,51.8
20170602,20.5,2.8,270,37.4
20170603,20.5,3,270,44
20170604,21.7,2.6,270,36.9
20170605,24.2,1.9,50,33.3
20170606,19.4,2.5,70,60
20170607,17.6,2.4,270,91.4
20170608,20.1,2.8,270,67.3
20170609,21.2,3.3,230,69.8
20170610,21.5,2.3,270,46.8
20170611,22.8,2.2,20,33.8
20170612,22.1,2.8,70,45.5
20170613,21.5,2.4,270,63
20170614,21.8,2.8,270,63
20170615,23.1,2.5,230,62.4
20170616,25.5,2.2,90,55.8
20170617,24.2,2.4,290,52.3
20170618,24.3,2.3,270,52
20170619,24.8,1.8,270,50.9
20170620,26,2.1,270,43.4
20170621,25.4,2.9,270,52.6
20170622,25.3,2.5,290,57.3
20170623,26.7,2,270,53
20170624,24.5,1.2,290,60.4
20170625,23.8,1.5,50,75.4
20170626,23.1,2.2,70,76.9
20170627,25.2,2.2,270,67.5
20170628,26,2.1,270,63.5
20170629,26.2,2.2,270,64.8
20170630,25.9,2.2,270,65.9
20170701,25.3,2,290,73.6
20170702,24.3,2.5,230,90.5
20170703,24.7,3.5,230,87.6
20170704,26.7,2,270,74.5
20170705,27.4,1.5,270,66.9
20170706,27.6,1.7,50,72.3
20170707,26.4,2,110,80.8
20170708,26,2.6,200,83.3
20170709,26.3,1,70,88
20170710,24,2.3,200,96.5
20170711,26,2.1,200,81.4
20170712,27.1,2.3,270,75.9
20170713,27.6,1.5,270,71
20170714,28.7,2.1,270,68.4
20170715,25,2.2,230,89
20170716,26.2,1.4,230,83.4
20170717,26.8,2,200,77.3
20170718,26.5,1.6,270,80.6
20170719,28.3,1.8,270,71.4
20170720,29.9,2.2,200,66.1
20170721,29.8,2.5,230,73.1
20170722,29.3,2.3,230,75.8
20170723,27,2.1,200,89.5
20170724,26.2,1.2,250,82.3
20170725,29.4,1.9,50,64.1
20170726,28.7,2.7,70,55.6
20170727,27.1,1.9,110,62.5
20170728,25.5,1.5,70,92.1
20170729,27.2,2.3,70,72.3
20170730,27.9,1.9,290,64.4
20170731,25.7,1.4,50,82.3
20170801,28.6,1.7,50,73
20170802,30,1.3,50,71.9
20170803,30.2,2.2,110,60.6
20170804,30.3,2.1,70,60.1
20170805,31.4,1.9,70,63
20170806,29.8,1.9,70,71.9
20170807,29.2,2.4,270,68.1
20170808,28.2,1.9,290,67.1
20170809,27.6,2.3,70,66.4
20170810,24.8,2,50,89.9
20170811,27,2.3,50,72.5
20170812,27.8,2.1,70,60.3
20170813,26.3,2.8,70,62.1
20170814,24.6,3.6,70,67.5
20170815,21.9,3.6,70,93.8
20170816,23.3,3.7,70,80.5
20170817,24.8,2.1,70,77.1
20170818,26.3,1.3,50,75.6
20170819,26.1,2,70,75.8
20170820,23.2,2.9,70,95.6
20170821,25.8,2.4,230,81.5
20170822,27.3,1.9,290,70.6
20170823,27.2,2.6,230,84.1
20170824,26.5,4,230,85.3
20170825,25.3,1.7,270,61.9
20170826,24.2,2,270,54.5
20170827,22.7,1.4,50,62
20170828,21.5,1.5,50,73.1
20170829,19.5,3.2,320,51.4
20170830,19.8,1.5,270,55.8
20170831,22.2,1.6,50,62.4
20170901,23.3,2.2,70,56
20170902,23.8,1.8,50,59
20170903,23.7,1.6,50,64
20170904,24.6,1.6,50,53.8
20170905,21.9,1.7,50,62.4
20170906,20.6,1.2,290,75.5
20170907,22.4,1.4,290,73.3
20170908,24.3,1.7,290,67.5
20170909,23.8,1.4,20,70.1
20170910,23,1.4,70,74.3
20170911,21.2,1.7,50,79.8
20170912,22.1,1.9,290,58.6
20170913,21.4,1.9,290,49.3
20170914,22.4,1.7,50,48.8
20170915,22.6,3.6,70,48.4
20170916,22,3.6,70,50.9
20170917,23.1,2.7,50,51.3
20170918,21.9,2.1,270,62.8
20170919,22.6,3,230,79.1
20170920,19.5,2.4,270,48.9
20170921,20.3,1.6,50,57.3
20170922,20.6,2.1,50,60.8
20170923,21.8,1.6,50,69.8
20170924,22.4,2,70,71.5
20170925,23.4,1.4,70,58
20170926,25.1,1.9,70,57
20170927,22.7,1.7,340,66.4
20170928,19.2,2.8,270,49.1
20170929,17.4,2.2,230,39.3
20170930,20,1.5,20,64.9
20171001,18.2,2.3,70,74.8
20171002,22,2.3,70,62.3
20171003,17.6,2.3,290,49.8
20171004,16.7,1.8,270,48.5
20171005,18.7,2.1,70,56.4
