Date,Temperature,W_speed,W_direction,Humidity
20190816,25.9,2.2,270,74.5
20190817,25.9,2.5,270,69.5
20190818,25.6,1.7,270,66.5
20190819,26.3,1.1,50,60.6
20190820,28.2,1.5,70,56.3
20190821,27,1.2,50,67.3
20190822,26.9,1.7,270,66.5
20190823,26.2,2.1,270,58.4
20190824,24.1,1.5,270,60.9
20190825,25,1.5,50,66.6
20190826,26.4,1.2,50,63.8
20190827,25.7,1,290,71.1
20190828,26.1,1.9,270,66.2
20190829,23.4,2.2,160,77.1
20190830,22.6,2.4,200,66.3
20190831,23.5,1.9,230,65
20190901,23.7,1.4,340,64
20190902,24.4,1.6,320,56.6
20190903,24.1,2.3,360,67.6
20190904,22.8,2.5,360,89
20190905,23,2,360,91.4
20190906,25.3,2.1,360,79.8
20190907,25.7,6,360,72.9
20190908,24.7,1.9,160,76.9
20190909,25.1,1.7,340,74.3
20190910,23.8,2.4,360,93.4
20190911,24.3,3.1,360,71.4
20190912,21,2.6,360,72.3
20190913,23.3,1.7,360,60.4
20190914,22.4,1.2,320,80
20190915,24.2,1.7,340,70.4
20190916,24.5,2.1,360,53
20190917,23.5,2.1,360,41.6
20190918,21,3.1,230,46
20190919,19.5,1.9,270,46.5
20190920,19.6,2.1,360,52.8
20190921,19.6,2,360,60.3
20190922,18.6,3.8,360,63.4
20190923,20,2.2,290,51.1
20190924,19.8,1.8,230,61.3
20190925,20.9,1.4,340,64.4
20190926,22.9,1.9,340,59.3
20190927,22.9,1.9,360,57.5
20190928,23.7,1.7,230,58.9
20190929,22.6,1.7,230,60.6
20190930,22.4,1.6,230,61
20191001,23.1,1.8,320,67.1
20191002,21.6,3,360,88
20191003,22.4,2.8,340,73.4
20191004,22.4,2.1,360,71.5
20191005,18.7,2.9,360,72.6
20191006,18.1,2.9,360,53.4
20191007,14.8,1.8,360,92
20191008,14.7,2.6,250,58.8
20191009,13.6,1.7,230,48.3
20191010,15.2,1.3,320,60.9
20191011,18.8,1.9,360,60
20191012,17.9,3.5,360,49.3
20191013,17.2,1.9,360,52.6
20191014,14.4,2.5,250,56.9
20191015,14.5,1.6,360,55.6
20191016,14.6,1.6,230,58.3
20191017,15.4,1.7,360,56
20191018,17,2.4,360,58.3
20191019,17,1.8,230,63.8
20191020,16.5,1.3,320,70.3
20191021,17.1,1,320,61
20191022,18.1,1.6,70,56.1
20191023,17,2.4,70,57.3
20191024,18.3,2.7,70,47.6
20191025,16.7,2.4,70,58
20191026,10,2.5,270,60
20191027,11,1.6,290,59
20191028,12.9,2.5,200,65.9
20191029,12.5,2.3,270,61
20191030,11.2,1.6,270,60.3
20191031,14.8,2.3,230,73.8
20191101,14.9,1.8,290,57.9
20191102,13.6,1.5,290,57.3
20191103,14.7,2.1,70,57.8
20191104,13.8,2.1,70,57.8
20191105,12.4,1.6,20,65.1
20191106,11,1.8,290,63.6
20191107,9.2,2.7,320,42.8
20191108,6.8,1.9,290,31.4
20191109,9.5,1.6,290,41.4
20191110,10,2.1,70,59.6
20191111,11.2,2.4,290,71.6
20191112,9.3,1.4,20,63.6
20191113,7.2,2.8,50,72.3
20191114,1.3,2.9,290,30.6
20191115,5.6,2,70,87.4
20191116,6.8,1.6,50,81.3
20191117,8.3,3.1,70,79.4
20191118,4.6,3.9,270,59.8
20191119,0.2,2.8,290,48
20191120,0.5,1.8,290,35.5
20191121,4.2,1.9,50,37.4
20191122,9.7,2.1,70,34.1
20191123,12.1,1.8,70,52
20191124,9.8,2.2,50,74.6
20191125,1.9,2.7,290,62.1
20191126,6.6,2,290,64
20191127,3.1,2.7,320,50.8
20191128,3.5,2,290,52.4
20191129,1.5,2,290,42.8
20191130,4.1,1.7,70,42.6
20191201,4.6,1.6,50,79.4
20191202,-0.1,3.1,290,48
20191203,0.5,1.6,20,61.3
20191204,2,1.8,290,41.6
20191205,-4.4,3.2,320,31.9
20191206,-5.9,1.7,290,34.5
20191207,-2.4,1.7,50,65
20191208,-0.9,1.4,70,65.1
20191209,3.2,2.5,70,56.8
20191210,8.1,1.2,50,82.3
20191211,6.3,3.4,270,62
20191212,-0.7,1.8,290,45.4
20191213,2.1,2,50,53.6
20191214,2.7,2.3,290,58.3
20191215,5.3,2,90,52.5
20191216,7.8,1.9,70,58.9
20191217,7.7,2.3,290,81.4
20191218,0.8,2.5,270,64.6
20191219,-0.8,2.4,290,47.8
20191220,-1.1,2.3,340,45.3
20191221,-1.2,1.7,50,68.1
20191222,4.1,1.7,70,63.4
20191223,3.4,2,320,80.4
20191224,0.8,1.4,50,67.9
20191225,2,1,50,60.8
20191226,2,2.4,290,59
20191227,-1.7,2.1,340,45.4
20191228,1.1,2,70,47.6
20191229,3.8,2.9,70,52.5
20191230,2.7,2.9,320,70.3
20191231,-7.9,3.1,290,39.3
20200101,-2.2,0.6,50,64.4
20200102,1,1.2,50,65.4
20200103,-0.1,1.7,290,56.9
20200104,1.2,1.9,50,50.8
20200105,1.3,1.1,50,45.6
20200106,3.1,3.1,70,65.4
20200107,6.3,4,70,95
20200108,2.4,3.3,270,86.1
20200109,-1.2,2.3,290,65.3
20200110,-0.6,1.5,290,62.9
20200111,-0.1,1.9,290,60.9
20200112,-1,2.4,290,61.5
20200113,-2.9,2.3,290,51
20200114,-2.3,1.6,290,45.3
20200115,-2.7,1.9,270,44.8
20200116,-1.7,1.6,320,43
20200117,-0.6,1.5,290,43.9
20200118,0.3,1.8,270,48.1
20200119,1.9,2.2,270,62.8
20200120,0.7,2.5,270,46.8
20200121,-0.4,1.4,320,36.9
20200122,3,1.7,50,36
20200123,4.6,2,290,49.3
20200124,2.8,1.7,290,63
20200125,4.3,1.5,290,63.1
20200126,5.5,2.7,70,56.3
20200127,5.9,4.6,70,48.1
20200128,6.8,2.6,50,49.4
20200129,6,2.1,70,46.4
20200130,5.2,1.8,70,47
20200131,3.9,2.3,270,59.6
20200201,2.6,1.7,290,66.6
20200202,1.5,1.8,290,52.3
20200203,-0.4,3.1,270,43.6
20200204,-1.6,2.8,320,50.3
20200205,-8.3,3.3,320,37.3
20200206,-6.4,1.9,290,36.4
20200207,-1.7,2,290,45.1
20200208,-0.1,3,320,48.1
20200209,-0.5,2,270,51.1
20200210,4,1.7,290,49.4
20200211,6.8,1.6,50,37
20200212,7.4,2.2,70,73.4
20200213,6.5,1.7,290,84.8
20200214,8.1,1.2,290,70.3
20200215,9.8,2.7,70,63
20200216,-1.4,4,270,81.1
20200217,-5.9,3.4,320,64.3
20200218,-4.1,2.3,290,44
20200219,1,1.5,50,56.8
20200220,4.6,1.7,50,62.6
20200221,6.7,2.2,200,66.3
20200222,4,4,270,62
20200223,2.5,2,270,48.6
20200224,7,1.6,50,51.8
20200225,6.7,4.2,70,73.5
20200226,6.4,2.1,50,59.6
20200227,6.1,2,70,54
20200228,4.5,1.4,50,79.4
20200229,7.7,1.7,50,68.6
20200301,5.8,2,270,71.8
20200302,3.4,2.7,290,55.3
20200303,4.8,2.6,70,57
20200304,2.2,3.7,270,53.4
20200305,1.4,2.5,270,47.5
20200306,3.7,1.6,50,46.8
20200307,7,2,70,39.5
20200308,9.3,1.6,290,43.8
20200309,11.1,1.8,320,37.6
20200310,6.4,2.8,290,78.4
20200311,3.8,3.3,270,41.8
20200312,6.8,2.5,250,49.8
20200313,4.9,3.3,320,41
20200314,3.6,3,250,48.1
20200315,4,3.6,320,48.3
20200316,3.6,2.8,250,42.4
20200317,6.6,2.1,230,65.8
20200318,10,1.8,250,45.8
20200319,9.1,4.8,270,49
20200320,8.8,3.1,200,39.6
20200321,12.8,2,180,56.5
20200322,11,3,290,37.5
20200323,10.6,1.9,270,37.9
20200324,11.4,1.8,270,35
20200325,12.5,1.9,290,33.6
20200326,14.8,1.9,70,53.8
20200327,11.9,3.3,290,56.4
20200328,7.7,3.2,360,17.9
20200329,8.7,2,290,30.6
20200330,10.2,1.8,270,38.4
20200331,11.9,2,270,34.5
20200401,11.3,3.7,290,35.6
20200402,9.3,2.3,250,41.4
20200403,10,2.7,270,53.8
20200404,8.9,3.4,290,36.4
20200405,7.2,2.8,270,29.5
20200406,9.3,2.4,290,38.3
20200407,10.6,2.5,270,56.6
20200408,9.4,3.5,290,25.5
20200409,8.9,2.8,270,44.6
20200410,10.7,2.4,290,52.6
20200411,9.9,2.5,290,63.8
20200412,9.9,3.8,90,58.6
20200413,12.4,3.1,70,39.4
20200414,13,2.4,290,46.8
20200415,13.2,2.2,290,39.8
20200416,16,2.3,90,39.9
20200417,12.5,2.4,110,77.8
20200418,13.5,2.6,320,67.9
20200419,12.3,2.7,90,75.8
20200420,10,3.3,250,73
20200421,7.4,4.4,290,49
20200422,6,4,290,46.8
20200423,7.9,3.7,290,47.8
20200424,9.9,3.9,270,55.6
20200425,13.1,3.9,250,54.4
20200426,12.3,3.2,290,43.1
20200427,12.9,2.8,320,49.8
20200428,13.9,3,250,50
20200429,14.9,2.6,290,48.6
20200430,17.1,2.7,250,57.1
20200501,20.2,2.7,270,73.6
20200502,20.3,2.3,290,79.6
20200503,21.8,2,90,68.8
20200504,20.2,2.7,290,63.9
20200505,16,1.9,290,67.9
20200506,19.4,2.1,70,50
20200507,20.7,2.5,90,32.5
20200508,19.9,2.4,160,32.8
20200509,14.2,3.6,90,94.4
20200510,14.4,2.5,250,88.6
20200511,16.5,3,250,61
20200512,14.3,2.9,250,69.4
20200513,16.1,2.8,270,47.3
20200514,19.3,2,90,35.4
20200515,16.1,3,90,81.4
20200516,16.7,1.6,290,90.3
20200517,19.1,1.7,320,80.1
20200518,19.1,2.4,140,79.4
20200519,13,3.2,50,73.6
20200520,14.4,1.9,90,60.4
20200521,17.4,2.1,90,56.1
20200522,18.5,1.9,290,68.5
20200523,20.1,2.2,290,66.1
20200524,17.1,2.9,230,84.8
20200525,16.6,2.1,320,81
20200526,16.2,2.1,290,81.9
20200527,17.4,2.6,320,68.5
20200528,18.7,1.9,320,62.8
20200529,20.7,2,290,65.6
20200530,22.6,1.9,290,57.3
20200531,21.2,2.3,320,63
20200601,19.7,3.4,290,64.3
20200602,17.9,2.2,290,71
20200603,22,2.4,290,73.3
20200604,21.9,2.7,250,81.1
20200605,23,1.8,290,69.4
20200606,24.6,2,290,63.6
20200607,22.7,2.3,290,69.4
20200608,25,2.1,290,63.6
20200609,26.7,2.3,320,51.6
20200610,25.8,2,290,63.8
20200611,26.1,2.2,290,68.3
20200612,24.7,1.7,290,68.6
20200613,26.9,1.9,290,52.8
20200614,24,2.9,270,70.6
20200615,23,2.8,270,62.3
20200616,24.4,2.2,290,63
20200617,24.3,2,290,58.6
20200618,23.4,1.6,320,61.4
20200619,24.7,2.1,70,61.4
20200620,24.9,2.1,290,62.6
20200621,26.1,2,320,59.5
20200622,28.6,2,290,50.5
20200623,27.3,1.9,270,53.5
20200624,22.3,2.7,50,83.5
20200625,21.6,2.2,180,91
20200626,21.8,3.2,230,82.1
20200627,24.1,2,250,70.4
20200628,25.2,2.4,270,70.5
20200629,23.8,2.4,50,77
20200630,20.1,4,320,83
20200701,21.1,1.9,270,79.3
20200702,24.2,1.9,110,74.5
20200703,25.5,2.6,50,63.5
20200704,24.2,2.1,270,63.9
20200705,23.8,1.9,250,68.6
20200706,25.6,2.1,270,66.6
20200707,24.1,2.5,270,75.5
20200708,25.5,2,270,71.9
20200709,27.5,1.7,110,64.6
20200710,24.5,2.8,50,75
20200711,25.8,2.6,50,62.6
20200712,23.5,2.4,70,71.9
20200713,18.7,4,70,94.8
20200714,20.3,2.8,50,79.4
20200715,23.4,2,50,63.1
20200716,25,1.8,270,70.9
20200717,26,1.9,250,72
20200718,26.1,1.6,270,71.6
20200719,24,2.7,50,81.6
20200720,23.8,3.7,200,86.3
20200721,25,1.6,270,77
20200722,23.7,1.6,50,89.3
20200723,21.1,3.6,50,95.5
20200724,22.5,4.6,50,74.3
20200725,24.3,3.1,50,69.3
20200726,25.4,2,50,69.3
20200727,24.3,2.2,50,86.4
20200728,24.4,2,50,84.8
20200729,23.7,2,50,95.8
20200730,25.3,2.1,230,85.5
20200731,26.2,2,250,81.9
20200801,25.3,1.7,230,90.9
20200802,24.9,2.3,180,96.3
20200803,25,3,200,96.3
20200804,27,3.5,200,89.3
20200805,26.5,1.9,50,92.1
20200806,24.1,3.3,200,92.8
20200807,24.3,1.8,50,85.3
20200808,24.2,2.3,70,89.5
20200809,24.9,2.6,200,95.4
20200810,26.5,2,200,91.6
20200811,24.6,2.2,200,92.5
20200812,27.2,1.9,50,83.9
20200813,28,2.5,200,82.4
20200814,27.1,3.5,200,86.1
20200815,26.1,1.9,200,96
20200816,27.4,3,200,82.6
20200817,28.2,2.3,200,77.9
20200818,27.5,1.6,270,76.3
20200819,27.1,2,270,76.8
20200820,27.7,1.7,250,76
20200821,26.6,1.6,50,83.1
20200822,24.3,2.1,50,87.4
20200823,25.3,1.9,270,78.4
20200824,27.8,2.2,50,71.6
20200825,29.9,2.1,200,69.5
20200826,30.2,3.4,70,68.3
20200827,27.1,3.6,110,84.6
20200828,27.3,1.6,270,89.1
20200829,26.8,1.3,50,90.1
20200830,26.8,2.1,200,88.8
20200831,26.4,2.8,50,77.9
20200901,26.6,1.9,110,72.4
20200902,24.3,2.3,50,91.3
20200903,22.7,4.8,200,82
20200904,23.3,2.7,200,63.9
20200905,23.3,2,50,66.6
20200906,21.7,2.7,50,80
20200907,19.2,4.2,50,93.5
20200908,23.4,4.2,230,71.5
20200909,21.1,2.1,180,83.4
20200910,22.8,2,50,75.8
20200911,22.4,2.8,50,72.6
20200912,20.2,2,50,83.8
20200913,21.5,1.9,50,70.4
20200914,21.3,1.8,270,79.3
20200915,23,1.6,50,76.4
20200916,22.5,1.9,180,79.9
20200917,21.3,2.1,270,70.3
20200918,21.5,2.8,250,62
20200919,21.2,2.2,250,59.3
20200920,19.7,2,290,57.6
20200921,19.1,1.7,50,56.1
20200922,20.2,2.8,50,55.3
20200923,19.2,3.3,50,59.9
20200924,20.6,3.7,50,59.6
20200925,20.1,2.5,50,64.1
20200926,19.3,2.4,50,62.5
20200927,20.4,2,50,63.3
20200928,20.7,2,50,66
20200929,19.6,1.9,290,67.6
20200930,19.6,1.7,20,78
20201001,18.8,2.1,50,74.9
20201002,19.2,2.3,180,79.6
20201003,19.9,1.6,270,72.5
20201004,16.6,2.8,270,65.1
20201005,13.3,2.5,270,57.3
20201006,14.2,2,290,55.9
20201007,16,1.9,50,48.9
20201008,17.2,3.1,50,53
20201009,17.2,3,70,53.4
20201010,16.9,2,70,60.1
20201011,16.9,1.8,50,68.5
20201012,16.2,2.2,250,68.6
20201013,13.6,2.2,270,52.3
20201014,12.8,2.4,290,47
20201015,11.7,1.5,50,41.8
20201016,11.8,1.5,50,64.3
20201017,13.1,1.8,270,64.3
20201018,13.6,2,20,65.5
20201019,15.1,1.7,20,74.4
20201020,15.2,1.6,20,67.1
20201021,14.1,1.9,50,69.4
20201022,13.5,2.8,50,66
20201023,8.6,3,270,51.5
20201024,8.7,2.5,270,47.6
20201025,11.8,1.7,20,62.5
20201026,12.9,1.6,20,71.6
20201027,14,1.8,270,74.1
20201028,13.8,2.5,270,52.1
20201029,10.8,2,270,40.3
20201030,11.9,1.5,50,42.9
20201031,13.6,2.6,200,60.3
20201101,13.7,2.3,200,84.3
20201102,10.8,2.3,270,58.3
20201103,5.1,3.5,270,47.5
20201104,4.9,2.3,270,43.9
20201105,9.6,1.8,50,61.5
20201106,13.5,1.7,50,63.3
20201107,14.6,2.7,230,68.8
20201108,8.5,3.1,270,43.8
20201109,5.5,1.8,270,40.9
20201110,7.7,2.2,270,56.1
20201111,9.3,1.6,50,53.5
20201112,10.4,1.7,20,56.9
20201113,12.2,1.6,20,71.5
20201114,12.5,1.7,50,66.9
20201115,11.1,1.7,20,75
20201116,12.4,1.6,50,70.1
20201117,15.9,2.3,70,67.5
20201118,16.6,2.6,50,91.4
20201119,13.6,4.2,270,90.5
20201120,2.8,3.2,290,74.3
20201121,6.5,2.1,50,67.9
20201122,5.6,2.5,270,80.5
20201123,1.7,2.3,290,61.4
20201124,2.9,1.8,20,54.5
20201125,4.6,1.5,270,64.1
20201126,5.6,1.7,270,66.5
20201127,4.1,2.7,270,61.6
20201128,-0.1,2.8,290,50
20201129,-0.6,2.2,270,59.6
20201130,-0.2,1.9,270,57.8
20201201,1.1,1.9,290,44.5
20201202,2.4,1.8,270,41.4
20201203,0.7,2.7,290,47.1
20201204,-0.6,1.8,290,53.8
20201205,2.1,1.7,20,63.1
20201206,4.5,1.8,50,66.9
20201207,3.4,2.6,270,57.5
20201208,-0.5,2,320,50
20201209,1.5,1.5,50,55.1
20201210,5.8,1.7,50,69.9
20201211,5.3,1.8,270,77.1
20201212,2.3,2.1,270,51.3
20201213,-1.1,2.9,270,74.9
20201214,-7.7,3.4,290,49.1
20201215,-8.3,2.8,290,43
20201216,-8.3,2.6,290,43.9
20201217,-4.9,1.7,20,47
20201218,-2.1,3,50,57
20201219,-5.1,2.4,270,45.1
20201220,-3.7,2,270,50.4
20201221,-1,1.6,20,64.1
20201222,2,2,20,67.6
20201223,4.5,2.3,50,76.6
20201224,2.6,2.9,270,61.5
20201225,-0.8,2.1,250,51.9
20201226,2.2,1.8,20,65.8
20201227,5.8,1.8,70,62.9
20201228,6.7,1.4,50,72.1
20201229,0.1,2.9,270,70.8
20201230,-10.9,4.1,270,55.5
20201231,-8.9,2.4,270,53.9
20210101,-4.2,2,270,64
20210102,-5,2.6,270,38.5
20210103,-5.6,2,270,45
20210104,-3.5,1.7,50,51.4
20210105,-5.5,2.9,290,52.8
20210106,-7.4,2.4,270,54.6
20210107,-14.5,4.1,270,49.9
20210108,-14.9,3.3,290,44
20210109,-12.2,2.6,270,46.3
20210110,-7.7,1.3,290,54.4
20210111,-6.7,1.9,50,62.1
20210112,-3.9,1.8,50,79.5
20210113,2,2.4,50,80.3
20210114,1.7,2.3,70,46.5
20210115,4.5,3,50,67.4
20210116,-4.9,3.3,290,59.3
20210117,-5.5,2.3,270,58.5
20210118,-3.8,3.2,290,64.3
20210119,-6.3,1.8,290,37.9
20210120,-0.1,2.2,50,37.8
20210121,4.5,2.3,70,64.4
20210122,5.5,1.7,50,92.9
20210123,7.6,4.2,70,66
20210124,7.3,2.1,70,63.9
20210125,7.9,1.9,70,62
20210126,5.3,1.9,50,80.4
20210127,1.7,2.2,270,47.6
20210128,-2.6,4,270,52.3
20210129,-8.8,3.5,270,40
20210130,-1.6,2.5,50,60
20210131,3.2,2,70,57
20210201,5,2.7,50,74.5
20210202,-5.6,3.9,270,44.1
20210203,-3.2,2.2,200,64.6
20210204,-3.6,2.5,270,50.1
20210205,1.4,2.4,200,71.8
20210206,6.8,2.2,200,80.4
20210207,3.6,2.9,270,67
20210208,-3.1,3.4,290,43.6
20210209,-0.9,2,250,51.9
20210210,3.4,2.1,230,75.1
20210211,5.5,1.3,70,71.5
20210212,6.5,1.7,20,60.6
20210213,7.6,1.5,20,50.6
20210214,9.5,1.7,70,47.6
20210215,1.2,4,250,65.1
20210216,-5.1,3.2,270,57.9
20210217,-8.3,5,270,44.1
20210218,-5.8,3.1,270,44.9
20210219,1.6,2.9,200,66.9
20210220,8.8,2.1,200,60.4
20210221,10.8,2.8,50,66.6
20210222,7.8,2.9,290,58.3
20210223,0,2.9,290,34
20210224,2.9,1.8,50,33
20210225,4.2,1.4,50,35.1
20210226,8.2,2.3,50,35
20210227,9.5,3.4,90,48.6
20210228,7.8,2.1,50,49
20210301,4.7,3.5,50,91
20210302,2.3,1.9,50,75.9
20210303,4.4,1.8,20,64.4
20210304,7.2,1.9,50,62.4
20210305,9,2.1,250,70.3
20210306,6.6,3.3,50,69.5
20210307,6.2,2.8,50,62.9
20210308,7,1.8,270,60.3
20210309,6.6,2.2,250,58.5
20210310,8.8,1.8,50,61.8
20210311,10.2,1.8,270,50.8
20210312,10.5,2.2,50,57
20210313,9.2,2.2,270,62.8
20210314,9.1,2.2,250,71.4
20210315,10.6,2.4,230,68.8
20210316,8.4,3.2,290,52.5
20210317,8.8,1.8,50,44.9
20210318,11.7,1.8,50,50.1
20210319,15.3,2.2,70,47.9
20210320,9.9,2.2,110,74.6
20210321,5.8,4,270,65.9
20210322,6.2,3.2,250,55.3
20210323,9.1,2.5,200,63.5
20210324,10.8,2.4,270,61.5
20210325,11.9,2.2,270,68.5
20210326,12.6,1.4,250,58.4
20210327,12.1,2.5,70,70.9
20210328,9,3.3,200,95.8
20210329,10.2,3.3,250,62.3
20210330,10.8,2.2,270,47.3
20210331,14.5,1.8,50,41
20210401,17.7,3.5,50,33
20210402,17.8,3.2,70,35.6
20210403,14.9,3.1,50,80.8
20210404,11.9,3.2,50,65.8
20210405,11.9,2.4,20,47.9
20210406,13.9,2.5,250,50.9
20210407,14.1,2.5,250,47.5
20210408,13,2.7,270,34
20210409,13.6,2.7,50,39.3
20210410,12.6,2.6,250,50
20210411,15,1.7,20,45.4
20210412,13.8,2.4,70,70.4
20210413,10.4,3.7,270,74
20210414,8.4,2.9,270,58.5
20210415,11.6,2.1,270,62.3
20210416,11.3,2.6,200,60
20210417,9.6,2.6,230,56.6
20210418,9.9,3.2,250,64.3
20210419,12.2,2.4,200,65.3
20210420,14.8,1.9,270,55.1
20210421,19.1,1.8,270,43.1
20210422,20.9,2.5,50,37.9
20210423,19,3.2,50,41.4
20210424,18.3,2.7,50,43
20210425,18.2,2.7,50,50
20210426,16.2,2.6,110,51.8
20210427,15.4,2.3,200,62.4
20210428,14.5,2.4,200,64.1
20210429,14.6,2.3,50,54.1
20210430,11.3,2.4,200,81.8
20210501,10.2,2.7,270,80.8
20210502,12.4,3.1,270,67.9
20210503,14.1,2.1,200,56.4
20210504,13.8,2.1,50,82.6
20210505,13.9,3.5,250,64.4
20210506,15.7,2.4,50,46.4
20210507,14.4,3.4,230,60.3
20210508,14.3,3.4,250,66.1
20210509,15.7,3.5,270,51.3
20210510,13.2,1.8,50,67.9
20210511,18.5,2.7,110,48.9
20210512,22,2.2,70,39.5
20210513,22.9,1.9,250,54.4
20210514,24.1,1.7,50,60.3
20210515,22.1,1.7,50,79.5
20210516,18.4,2.5,50,97.6
20210517,15.3,1.6,50,93
20210518,17.9,1.7,270,70.5
20210519,19.9,1.8,270,52.3
20210520,18.7,2.5,50,59.8
20210521,16,1.7,290,86.5
20210522,18.6,2.5,250,69.3
20210523,19.5,1.7,270,64.4
20210524,19.4,2.7,250,61
20210525,15.3,3.2,250,72.3
20210526,18,2.9,200,58.5
20210527,15.8,2.8,200,83
20210528,15.3,2.6,250,86
20210529,15.4,2.2,50,79.8
20210530,18.4,2.1,50,73
20210531,19.9,1.8,50,78.9
20210601,20.2,2.2,50,74.6
20210602,23.2,2.1,50,64.4
20210603,19.1,1.8,270,80.8
20210604,18.5,2.9,200,69.4
20210605,20.8,3.3,200,68.1
20210606,23,2.2,200,69.6
20210607,21.1,1.7,180,71.5
20210608,23.6,1.7,50,69.6
20210609,25.8,1.6,50,59.1
20210610,24.9,2.2,50,68.5
20210611,21.5,2.8,230,84.5
20210612,24.2,1.8,270,74.6
20210613,24.8,2,250,72.6
20210614,24.8,2.1,250,68.8
20210615,22.5,2.3,50,79.1
20210616,24.3,3.6,50,59.9
20210617,21.9,2.4,50,71.4
20210618,20,2.5,200,92.1
20210619,22.3,1.8,270,74
20210620,22.9,2.8,230,73.3
20210621,23.6,2.2,270,67
20210622,22.8,2.1,50,67.9
20210623,22.4,2.4,50,70.5
20210624,23,1.9,50,71.1
20210625,24.1,2,270,69
20210626,22.8,1.8,50,78.5
20210627,24.5,2,50,72.1
20210628,23.7,1.9,50,76.4
20210629,23.9,1.8,50,78.6
20210630,24.3,1.3,20,77.9
