Date,Temperature,W_speed,W_direction,Humidity,Tianjin,Weihai,Seoul
20140101,4,3.7,270,51.3,136,116,125
20140102,1.5,2,290,35.4,216,80,56
20140103,2.3,2.5,50,54.4,102,67,59
20140104,-0.1,2.4,270,47.1,74,30,51
20140105,-0.8,1.9,270,48.4,114,77,45
20140106,0.8,1.6,50,50.4,114,130,69
20140107,3,1.7,20,56,113,98,85
20140108,0.5,3.3,290,56.6,55,40,71
20140109,-7.8,3.6,290,26.3,74,50,22
20140110,-4.7,2,270,48.6,168,75,35
20140111,-1.7,1.9,290,44.1,391,129,52
20140112,-2.4,3.4,320,43.5,70,75,63
20140113,-6.2,2.9,290,26,109,46,34
20140114,-4.3,2.2,270,33.8,154,67,46
20140115,-2.9,1.7,270,42,332,142,56
20140116,0.1,1.9,50,59.9,221,145,110
20140117,-0.1,1.6,270,55.9,126,122,120
20140118,-2.2,3.1,290,42.4,222,68,64
20140119,-2.6,1.9,20,44.8,239,66,50
20140120,-1.5,3.2,70,83.3,73,113,66
20140121,-5.5,2.4,290,62.6,47,32,115
20140122,-3.9,1.6,290,60,124,57,95
20140123,-0.8,2.1,50,65.6,142,71,57
20140124,3,2.6,50,64.4,201,64,62
20140125,4.2,2.4,290,74.4,106,66,49
20140126,-2.1,2.7,290,42.1,67,44,38
20140127,0.2,2.6,50,48,156,31,41
20140128,1.5,2.9,290,52.8,91,49,32
20140129,2.2,2.2,50,40.1,133,44,40
20140130,4,3,270,66.1,155,84,31
20140131,1.3,2.2,70,26.1,210,65,23
20140201,4.9,3.4,70,63.8,67,45,24
20140202,4.9,2,270,91.6,109,58,21
20140203,-3.5,4.3,320,38.5,56,50,70
20140204,-7.4,3.4,290,25.9,58,37,44
20140205,-4.8,2,270,27.5,66,24,47
20140206,-1.3,1.7,20,29.8,72,35,46
20140207,2.4,4.8,270,47.3,69,45,15
20140208,0.2,4.3,290,79.4,75,50,12
20140209,-1.6,2.7,290,76.5,25,48,22
20140210,-0.1,2.5,70,55,59,39,24
20140211,0.2,3.2,70,42.1,79,48,18
20140212,1.2,2.5,70,49.3,155,77,22
20140213,1.9,2.2,70,46.1,106,57,23
20140214,2.7,3.1,70,47.3,249,58,18
20140215,2.7,2.7,50,54.6,206,76,30
20140216,2.8,1.7,50,53.3,180,75,58
20140217,4.2,2,50,45.5,74,51,82
20140218,2.5,3.5,50,45.9,75,43,23
20140219,2.1,2.6,50,48.6,85,70,31
20140220,1.2,2.8,270,61.5,106,60,65
20140221,0.9,2.6,270,49.1,206,77,65
20140222,2.2,2.1,290,49.3,192,146,97
20140223,3.1,2.1,290,50.6,134,99,107
20140224,4.1,2.3,290,58,281,103,164
20140225,5.7,2,270,59.9,291,104,179
20140226,8.4,1.9,50,44.9,248,125,132
20140227,7.7,2.8,270,55.4,53,74,116
20140228,6.7,2.3,70,58.8,68,53,115
20140301,6,2.6,270,61.1,96,64,94
20140302,4.5,3,290,46.4,197,72,35
20140303,5.2,2,290,34.4,167,82,60
20140304,6.3,2.9,270,48,99,74,86
20140305,1.4,4.4,290,44.8,86,45,61
20140306,0.3,3.6,290,43.4,64,55,36
20140307,-0.6,3.8,270,45.9,95,47,34
20140308,2,2.5,270,55,173,78,45
20140309,1.4,3.6,290,56.4,103,63,40
20140310,1.5,3,270,50.4,160,47,42
20140311,4.5,2.8,250,65,239,83,52
20140312,6.9,1.5,20,75.8,87,66,40
20140313,5.2,4,70,54.5,74,61,45
20140314,3.4,3.6,270,54.6,85,67,63
20140315,6.8,4,230,66.8,207,118,102
20140316,11.3,2.3,230,68.3,163,116,100
20140317,12.6,3.5,230,79,264,116,63
20140318,10.5,3.5,270,75.3,207,135,141
20140319,9.6,2.9,70,65.5,91,84,131
20140320,6.3,3.2,290,71.3,59,85,70
20140321,5.9,3.4,270,52.5,98,75,33
20140322,8.6,2.5,250,63.5,197,94,60
20140323,9.6,3,250,63.6,182,111,83
20140324,10.9,3.5,230,60.5,128,55,54
20140325,14.6,2.7,230,75.9,158,74,58
20140326,15.4,2.8,250,64.6,180,97,67
20140327,13.5,2.8,250,68.9,183,149,93
20140328,16.6,2.6,250,57.3,216,68,115
20140329,15,2.5,70,73.4,123,57,51
20140330,14.9,3.1,70,63.5,122,119,39
20140331,14.5,2.3,270,49.3,184,138,70
20140401,15.6,2.4,250,33.8,119,68,77
20140402,15.5,2.7,270,30,148,79,66
20140403,10.2,3.1,270,63,125,84,60
20140404,6.6,3.4,290,52.6,135,78,29
20140405,6.2,3,270,60.5,119,63,45
20140406,7.4,4,250,50.6,129,86,44
20140407,10.3,3.4,230,64.9,125,87,70
20140408,11.9,2.6,270,60.9,160,65,51
20140409,10.3,3,270,85.3,192,71,69
20140410,12.5,2.4,250,71.5,257,67,63
20140411,13.6,2.8,270,69.5,103,77,69
20140412,14.3,1.7,290,68.8,138,70,77
20140413,17.2,2.2,70,54.9,153,77,75
20140414,16.3,2.7,270,53.3,138,103,71
20140415,12.9,3.2,270,80.1,116,115,79
20140416,14,1.8,230,81,129,92,158
20140417,14.7,1.9,50,67.4,126,50,92
20140418,15.9,2.6,50,59.9,86,61,64
20140419,14,4.5,70,56,87,79,47
20140420,14.6,3.4,70,54.4,86,90,42
20140421,15.1,3,290,55.1,135,84,56
20140422,16,2.8,270,43.1,118,94,60
20140423,17.2,2.5,290,49.4,106,110,92
20140424,18.6,2,270,49,91,65,114
20140425,19,2.2,50,32.5,105,64,67
20140426,18.7,2.4,270,38.9,62,58,54
20140427,15.6,2.3,50,86.6,86,27,26
20140428,13.6,4.6,70,91.6,76,41,13
20140429,15,4,50,69.5,92,60,18
20140430,16.1,2.1,50,62.1,86,68,28
20140501,16,3.2,250,60.5,106,81,56
20140502,15.7,3.6,230,70.9,60,77,83
20140503,13.1,3.9,270,54.6,100,56,30
20140504,12.3,3.8,230,57.8,88,65,45
20140505,11.3,5.1,250,56.5,72,54,42
20140506,13.1,3.4,230,45.9,90,79,45
20140507,15.7,3.8,50,48.3,101,70,49
20140508,14.5,4.2,250,83.9,75,57,34
20140509,16.8,2,270,60.8,84,67,47
20140510,20.5,2.1,70,43.4,65,54,41
20140511,18.9,3.4,70,54.4,21,38,34
20140512,16.4,5.2,230,79.1,47,54,43
20140513,19.2,4,250,69.9,87,70,94
20140514,19.6,3.5,270,59.1,64,83,80
20140515,18.2,4,270,66.9,110,75,53
20140516,19,2.9,270,50.3,113,102,56
20140517,20,2.3,290,48,71,73,61
20140518,20.3,2.4,250,50.1,82,61,53
20140519,20,2.3,270,55.1,116,65,61
20140520,21.5,2.2,270,45.4,107,63,75
20140521,20.1,3.7,270,65.3,125,78,60
20140522,20.9,2.5,270,63.4,109,116,53
20140523,22,2.9,230,68.4,103,99,73
20140524,21.3,2.3,270,68.8,77,46,68
20140525,20.5,2.4,160,78.9,102,45,49
20140526,19.4,4,250,67.4,69,107,89
20140527,22.8,4.2,230,49.5,121,127,170
20140528,24,2.5,270,60.8,64,75,184
20140529,23.2,2.8,250,54.6,84,82,135
20140530,24.8,2.1,290,42.5,128,195,79
20140531,26.2,2.6,250,50.3,136,133,117
20140601,24.7,1.9,270,58.1,82,89,93
20140602,22.6,2.2,70,73.5,50,54,85
20140603,18.7,3.5,70,95.3,62,41,25
20140604,22.8,4.3,70,61.5,81,40,21
20140605,22.9,2.9,70,58.8,71,55,18
20140606,24.4,2.4,50,58.9,99,65,28
20140607,23.5,2.4,270,65.1,37,40,37
20140608,21.4,3,250,75.3,80,38,32
20140609,22.9,2.3,290,70.8,72,52,42
20140610,23.6,2.1,70,72,73,50,35
20140611,20.5,1.9,20,87.1,75,52,38
20140612,21.2,2.8,50,73.9,77,58,42
20140613,21.3,2.9,230,79,80,45,53
20140614,22.5,3.3,270,71.6,57,54,41
20140615,23.2,3.3,270,69.9,101,74,42
20140616,23.9,2.5,270,66.4,96,100,39
20140617,24.5,1.9,250,71.8,89,98,77
20140618,24.4,3,270,71.3,105,59,60
20140619,22.5,3.5,250,79.3,85,63,50
20140620,24.2,1.6,290,76.5,60,51,52
20140621,23.1,2.7,70,80.9,58,53,23
20140622,23.7,1.8,50,74.4,66,59,22
20140623,21,1.4,50,91.4,50,65,30
20140624,22.9,2.4,250,74.6,73,59,37
20140625,23.8,2.3,270,74.1,92,61,52
20140626,24.4,2.4,270,68,98,62,45
20140627,24.1,2.8,270,74.8,50,51,34
20140628,23.8,3.8,270,71.6,62,58,38
20140629,24.1,2.1,200,70.3,104,43,33
20140630,25.3,2.7,270,68,87,57,37
20140701,26,2.1,270,67.8,105,95,44
20140702,25.7,2.5,290,77.3,72,79,78
20140703,22.6,2.8,50,85.5,102,63,22
20140704,26.8,2.4,70,62.1,108,72,19
20140705,25.7,2.1,270,70.4,96,48,32
20140706,25.7,2.1,140,65.8,87,37,26
20140707,27.1,2.3,270,61.4,80,47,38
20140708,25.9,1.9,270,73,100,42,29
20140709,27.6,2.2,70,78.3,66,43,22
20140710,28.9,2.9,290,57.9,69,71,35
20140711,27.1,4,250,63.4,107,78,63
20140712,25.3,3.2,230,74.3,96,74,77
20140713,25.4,3.3,250,73.4,75,79,56
20140714,26.4,3.3,250,70.8,92,85,81
20140715,26.8,2.4,230,69.4,64,82,91
20140716,26.6,2.7,270,68.4,85,70,51
20140717,25.9,3.1,250,75.9,66,57,23
20140718,26.1,2.6,230,80.5,85,67,18
20140719,27,2.4,270,79.8,81,62,46
20140720,27.9,2.6,270,75.8,68,56,58
20140721,27.3,3,230,73.9,76,42,52
20140722,25.9,4.4,230,83.9,67,45,19
20140723,23.6,3.2,230,90,59,49,19
20140724,21.9,2,70,92.8,73,30,12
20140725,27.5,2.9,160,81.9,96,55,17
20140726,22.6,6.4,230,86.1,85,64,36
20140727,25,1.9,200,75,104,91,81
20140728,26.6,1.9,50,71.6,105,90,61
20140729,26.5,2.5,180,68.4,127,57,40
20140730,28.6,2.2,230,70.6,95,42,28
20140731,28.6,2.1,50,75.9,87,42,27
20140801,30.2,2.6,70,63.4,67,42,17
20140802,31.4,3.9,70,55,69,37,14
20140803,26.5,4.2,70,87.6,97,40,10
20140804,26.4,2.1,50,93,75,70,11
20140805,26.6,3.2,230,87.5,48,51,51
20140806,24.4,2.2,270,92.4,82,39,44
20140807,24.7,1.5,270,91.1,75,55,45
20140808,26.1,3.8,70,62.3,88,47,22
20140809,26.5,4.6,70,48.4,77,34,20
20140810,23.4,2.6,50,79.4,81,36,11
20140811,23.7,2.2,270,78.4,80,67,26
20140812,25.8,2.7,270,77.8,87,45,61
20140813,24.2,2.1,50,75.3,45,61,70
20140814,22.3,2,50,78.6,55,48,29
20140815,24.9,1.7,270,72.9,76,59,33
20140816,26.1,1.8,290,73.9,110,85,40
20140817,24,1.9,50,81.1,72,72,32
20140818,22.3,3.1,70,90,65,37,36
20140819,22.3,1.5,70,96.6,81,64,28
20140820,24.8,1.1,20,86,93,82,36
20140821,23.1,2.4,50,96.5,109,92,20
20140822,24.7,3.1,250,83.4,97,97,73
20140823,25.2,2.7,230,79.5,102,72,79
20140824,25.6,1.3,50,75.5,51,48,56
20140825,25.9,3,70,71.8,51,47,33
20140826,25.4,2.5,70,71.4,85,38,21
20140827,24.6,2.8,70,66.8,115,64,10
20140828,25.1,2.2,50,65.3,95,50,18
20140829,25.2,1.8,50,71.9,69,48,26
20140830,24.6,1.9,70,71.6,75,39,22
20140831,24.1,1.4,50,68.6,52,47,26
20140901,24.1,1.5,50,72.5,65,48,31
20140902,23.1,2.5,70,73.6,37,40,19
20140903,19.1,3.4,70,99.8,26,24,7
20140904,22.4,2.5,270,79.4,56,42,17
20140905,23.8,2.1,250,76,75,62,27
20140906,25.2,1.8,290,66.9,97,61,33
20140907,25.3,1.6,50,72.1,95,45,46
20140908,24.8,2.5,270,75,55,60,48
20140909,23.3,2.1,270,66.5,56,43,64
20140910,22.4,1.5,270,60.6,66,45,27
20140911,23.3,1.8,70,61.1,70,49,35
20140912,21.3,2.1,50,74.9,65,46,36
20140913,23.1,2.3,70,60.9,70,51,20
20140914,23,2.3,70,60.6,84,58,15
20140915,23.1,2.2,270,64.9,56,54,37
20140916,21.3,2.1,290,43.8,91,48,35
20140917,20.2,1.5,270,52.3,50,53,49
20140918,20.6,2,70,56.5,74,59,23
20140919,21.4,1.7,50,55,74,54,29
20140920,21.6,2,70,52.5,93,52,31
20140921,20.2,1.4,50,61.6,75,53,31
20140922,21.4,2,50,57.5,77,45,27
20140923,23,2.5,70,52.1,76,49,22
20140924,20.3,2.6,50,77.9,57,55,16
20140925,22.2,1.7,70,66.9,56,49,23
20140926,21,2.6,70,78.1,108,56,27
20140927,21.4,2.6,270,79,72,60,32
20140928,21.7,1.1,50,85.5,63,62,41
20140929,19.4,1.3,20,99,84,52,42
20140930,18.9,3.1,70,72.5,45,45,21
20141001,19.2,2.6,70,68.6,76,50,24
20141002,18.1,2.2,270,89,70,46,32
20141003,16.1,2.9,270,74.3,63,44,23
20141004,16.9,3.4,70,62,45,47,20
20141005,17.1,3.1,70,53.1,42,52,17
20141006,16.6,1.7,70,57,51,61,20
20141007,16.1,2.4,50,64.8,113,69,32
20141008,16.7,1.5,50,61.5,145,71,36
20141009,18.6,2,320,60.4,139,64,43
20141010,19,3.6,70,63.3,146,69,41
20141011,19.4,3.1,70,57.4,103,63,28
20141012,21.2,1.9,70,48.5,40,67,31
20141013,17.4,4.7,70,51.9,48,72,24
20141014,13.8,2.2,50,51.8,91,61,25
20141015,13.8,2.4,50,60.4,96,70,33
20141016,13.2,3.1,270,53.8,76,62,39
20141017,13.6,1.9,20,53.8,179,56,33
20141018,15.5,1.7,50,68.9,159,86,40
20141019,17,1.7,50,61,131,51,56
20141020,14.4,2.6,70,97.8,125,33,27
20141021,13.8,3.4,70,92.8,61,53,13
20141022,13.6,3,50,69,70,94,15
20141023,13.8,2.1,70,67.8,162,72,31
20141024,15.1,1.8,50,78,219,101,41
20141025,16.5,1.9,50,81.1,216,68,48
20141026,16,2.8,230,76.9,145,71,35
20141027,10.7,3,270,35.3,62,79,45
20141028,10.2,1.4,270,43.4,60,59,60
20141029,12.1,1.7,50,46.4,115,57,58
20141030,14.2,1.5,50,45.8,123,47,63
20141031,15,2.4,70,62.1,118,46,45
20141101,17.3,2.2,270,63.4,89,86,38
20141102,12,4.8,270,50.5,48,47,58
20141103,9.3,3.1,270,40.9,76,49,39
20141104,11.3,1.9,270,60.5,100,64,30
20141105,12.4,1.9,270,65.6,89,79,30
20141106,13.5,2.1,290,61,46,72,56
20141107,9.8,1.9,270,52.5,55,51,50
20141108,9.9,1.4,20,61.9,66,56,58
20141109,10,2.3,290,46.3,95,71,57
20141110,9.4,1.7,50,49.9,124,110,54
20141111,9.4,1.9,50,67.4,85,123,67
20141112,6,5.4,270,50.6,59,57,44
20141113,-0.2,3.7,290,38.5,59,51,88
20141114,4.2,2.2,20,54,75,56,31
20141115,4.1,2.1,290,38.3,95,58,36
20141116,6.6,1.6,20,42.6,64,66,44
20141117,6.2,2.3,320,75.5,47,64,38
20141118,5,2.2,290,53.4,120,76,38
20141119,5.6,1.6,50,55.4,118,65,52
20141120,7.9,1.8,50,61.9,162,58,60
20141121,11.3,2.8,50,62.5,409,120,56
20141122,11,1.9,200,90.9,77,130,47
20141123,9,2,50,80,126,68,63
20141124,9.8,1.3,50,59.8,103,65,67
20141125,10.2,4.2,70,56,72,52,26
20141126,11,2.8,70,58.8,253,62,29
20141127,10.4,1.9,50,69.9,186,90,45
20141128,8.8,3.7,70,88,105,44,25
20141129,8.3,2.1,70,83.9,143,66,19
20141130,9.1,3.2,70,88.1,199,58,13
20141201,-1.1,6.1,290,58.8,114,126,54
20141202,-5.4,4.6,270,42.3,66,44,102
20141203,-3.3,1.9,270,70.6,79,61,27
20141204,-4.6,2.7,290,43,58,48,50
20141205,-6.6,3.6,290,45.5,63,33,34
20141206,-5.6,2.8,290,47.5,115,39,38
20141207,-3.4,1.6,50,43.9,77,45,48
20141208,-1.6,2.6,290,48.4,82,44,44
20141209,-2.4,1.5,290,44.1,125,56,54
20141210,1.6,1.9,200,58.8,143,67,47
20141211,-1.5,3.4,290,64.8,49,63,52
20141212,-3.8,2,270,70.4,65,59,42
20141213,-5.2,3.2,290,45.8,87,42,33
20141214,-3.6,1.5,50,60.5,115,68,35
20141215,-0.1,2.8,70,90.6,147,102,45
20141216,-4.9,4.9,290,58.9,56,43,35
20141217,-9,4.9,290,41,88,34,25
20141218,-8.3,2.3,270,39.9,164,47,31
20141219,-3.8,3.4,70,54.5,171,72,42
20141220,-1.7,3.8,290,66,40,44,33
20141221,-6.4,2.2,290,58.5,53,42,21
20141222,-4.7,2.2,50,64.6,124,84,33
20141223,-1.3,2.6,50,67.1,148,92,41
20141224,1.7,2.8,20,66.8,64,68,56
20141225,-2.6,2.5,270,52,84,48,36
20141226,-3.2,1.9,270,45.6,92,44,42
20141227,-1.8,1.7,20,46.8,231,60,47
20141228,-0.8,2.2,50,64.1,322,120,53
20141229,2.9,2.3,50,73.1,82,22,115
20141230,1.9,2.6,270,62.8,82,22,113
20141231,-1.9,3.8,290,47.4,82,22,45
20150101,-7.7,4.6,290,41.4,82,22,66
20150102,-6,3.2,270,45.9,81,39,36
20150103,-2.7,1.9,230,56.1,172,52,41
20150104,2.5,2,50,70.1,312,163,46
20150105,3.7,2.4,70,73.1,151,137,74
20150106,-3.2,4.3,290,52.4,67,53,44
20150107,-5.5,2.5,270,33.1,105,42,42
20150108,-5.1,2.2,270,45.8,166,54,48
20150109,-2.1,2,270,58.3,141,111,50
20150110,-0.3,2.3,270,56.5,189,66,41
20150111,-0.4,3.6,290,57.8,84,67,49
20150112,-2.7,1.8,270,37.8,60,37,48
20150113,0.2,1.8,50,39.6,125,45,56
20150114,2.5,1.5,20,41.1,207,52,72
20150115,2.8,2.1,270,53.6,170,78,66
20150116,0.8,4,250,73,85,85,82
20150117,-4.1,3.8,270,46,49,59,39
20150118,-1.3,2.3,50,68.4,114,89,36
20150119,-0.1,3.2,270,68.1,69,63,65
20150120,-0.9,1.9,50,55.8,118,58,49
20150121,2.6,2,70,58.3,84,51,60
20150122,3.1,1.5,270,60.6,86,52,47
20150123,1.2,2.6,50,66.4,132,72,44
20150124,3.7,1.8,290,62.9,127,92,55
20150125,3,3.5,70,78.4,81,60,62
20150126,3.6,2.6,270,87.5,140,71,44
20150127,-3.6,3.7,290,55.4,28,44,54
20150128,-4.1,2.3,70,49.3,79,44,48
20150129,-1.1,2.3,70,56.4,67,49,52
20150130,-3.3,3.8,290,51.8,32,53,45
20150131,-4.5,2.6,270,46.4,46,41,46
20150201,-3,1.9,290,44.9,118,49,33
20150202,-0.6,1.5,20,47.3,108,66,48
20150203,0.6,2.1,20,54.5,136,95,62
20150204,0.4,2,270,64.5,44,104,80
20150205,-0.1,3,270,57.1,52,42,90
20150206,0.4,2.2,290,57.3,110,60,57
20150207,1.2,2.6,250,65.3,86,89,50
20150208,-9.8,5.3,290,34.1,39,64,108
20150209,-5.7,3.1,270,54.6,95,60,45
20150210,1.7,2.8,250,69,122,105,96
20150211,2.7,2.5,270,60.3,107,84,89
20150212,-2.2,4.2,270,36.8,60,51,44
20150213,-1.6,3.1,270,46.4,96,52,36
20150214,2,2.2,20,72.9,177,93,58
20150215,7.9,2.9,70,61.6,136,74,76
20150216,5,3.5,70,91.9,112,135,44
20150217,1.9,3.5,290,78.5,67,82,64
20150218,0.8,2.5,270,72,90,56,62
20150219,2.2,1.6,290,67.1,132,58,62
20150220,5.2,2,50,55.3,73,51,53
20150221,5.7,3.4,70,79,169,42,27
20150222,3.5,4.1,270,78,267,308,238
20150223,0.9,3,270,60.4,102,94,590
20150224,2.1,2.3,270,60,149,82,104
20150225,5.4,2.9,50,48.6,110,98,73
20150226,1.2,4.9,270,56.9,61,52,39
20150227,-1.3,3.2,270,35.6,50,44,34
20150228,2.7,2,70,40.5,68,50,46
20150301,2.4,3.7,270,56.8,110,148,93
20150302,3.9,2.8,230,43.5,110,95,88
20150303,2.8,3.4,200,69.5,79,81,54
20150304,-2.1,5.3,270,43.4,54,52,48
20150305,-0.3,1.9,290,41.1,82,52,46
20150306,2.9,2.3,270,37.8,122,52,48
20150307,4.2,2.3,270,45.5,120,69,51
20150308,7.7,1.8,50,42.5,133,60,77
20150309,2.2,5.4,290,43.4,56,70,72
20150310,-3.4,5.9,290,30.6,67,66,38
20150311,0.4,4.5,250,45.1,80,70,46
20150312,2.1,4,250,41,96,61,38
20150313,5.6,3,270,45.4,85,69,48
20150314,4.3,2.3,250,31.4,94,66,40
20150315,5.5,2.2,270,42,147,118,44
20150316,9.8,2,270,44.4,157,88,87
20150317,10.7,1.8,50,51.9,124,55,118
20150318,10.7,4,70,61.5,85,68,72
20150319,12.4,2.5,70,50.9,176,101,57
20150320,13.4,2.5,270,32.5,174,160,98
20150321,11.7,2.7,250,31,112,174,154
20150322,8.3,4.2,270,33.3,141,219,130
20150323,4.6,4.2,290,24.3,81,67,60
20150324,5.4,2.6,250,32.8,103,58,48
20150325,6.5,2.5,270,45.9,95,65,46
20150326,7.9,3.1,270,47.5,81,79,48
20150327,9.1,2.6,270,50.5,78,68,59
20150328,9.7,2.8,270,35,373,71,48
20150329,10.5,2.5,270,61.9,327,92,68
20150330,13.2,2.6,270,57.4,174,91,138
20150331,12.9,2.2,70,80.6,88,51,98
20150401,12.9,4.1,70,67.9,65,55,25
20150402,14.8,5,70,70.5,57,40,25
20150403,10.6,2.8,270,83.4,63,51,35
20150404,13.5,4.3,70,48,90,74,16
20150405,10.5,2.5,70,75.1,82,58,16
20150406,10.3,2.7,290,55.8,42,71,58
20150407,8.4,2.6,50,59.5,62,51,43
20150408,8.3,2.9,70,52.5,83,53,30
20150409,9.6,2.3,50,43,91,54,52
20150410,11.6,2.8,270,40.5,117,64,57
20150411,13.5,2.5,270,39.3,137,72,68
20150412,14.9,2.9,70,30.6,68,69,50
20150413,12,5.9,70,53.9,65,65,28
20150414,6.9,2.7,50,89.9,95,75,20
20150415,11.1,2.9,250,72,156,84,43
20150416,9.9,3.6,250,69.5,154,87,76
20150417,10.5,3.7,230,45.4,97,94,72
20150418,15.2,1.9,70,31.9,132,73,61
20150419,14.5,3.7,70,74.8,84,73,32
20150420,12.2,3.2,50,75.3,92,95,14
20150421,14,2.9,270,46,92,84,46
20150422,14.2,3,270,47,71,79,71
20150423,14.5,3.5,230,41.1,92,81,64
20150424,15.7,3.2,270,38.3,100,106,70
20150425,15.9,2.7,270,31.3,116,91,65
20150426,17.3,3.3,50,37.6,85,97,48
20150427,18.5,2.8,250,39.3,90,81,60
20150428,20.3,2.1,70,38.6,70,58,47
20150429,17,2.9,70,77,74,53,46
20150430,21.2,2.2,70,56.6,128,62,31
20150501,21,2.5,270,58.8,89,41,44
20150502,20.7,2.1,250,64.4,53,46,38
20150503,18.3,2.1,50,90.4,76,53,26
20150504,16.1,4.2,270,45.9,54,80,54
20150505,14.2,3.4,250,37.9,87,84,42
20150506,15.4,2.4,230,36.3,127,79,48
20150507,16.5,2.6,50,35.6,82,74,45
20150508,16.7,2.5,250,64.3,91,75,55
20150509,17.6,3,270,55,32,56,43
20150510,19.1,2.3,270,39.6,49,57,42
20150511,18.4,3,90,62.1,46,48,44
20150512,13.3,6.4,230,75.9,57,52,38
20150513,17.4,5.3,230,56.9,83,77,64
20150514,20.4,3.3,230,63.8,75,95,56
20150515,19.1,2.7,270,71,74,73,91
20150516,18,3,250,41.3,68,65,55
20150517,18.6,2.2,290,40.4,89,82,54
20150518,17.7,3.2,50,53.9,62,71,45
20150519,14.8,3.6,230,88.9,70,104,48
20150520,16.3,3.1,270,60,38,52,44
20150521,18.7,3.7,230,50.1,59,60,44
20150522,20,2.9,270,45.3,67,58,54
20150523,20.6,2.5,250,38.5,86,46,46
20150524,21,2.4,270,37.3,83,57,32
20150525,20.8,2.7,250,53.1,82,60,45
20150526,21.5,2.7,270,48.9,87,54,44
20150527,23.2,2,270,32.9,90,47,40
20150528,24.3,2.2,270,27.1,77,59,42
20150529,23.8,2.5,270,36.8,77,52,48
20150530,19.8,2.9,270,71,69,47,41
20150531,22.1,2.2,250,52.8,83,56,44
20150601,21.7,2.6,270,44.6,82,42,40
20150602,23.1,2.7,270,46.9,63,56,40
20150603,23.3,3.8,290,33.3,59,70,44
20150604,24.2,2.6,270,28.9,74,60,42
20150605,19.1,1.7,160,58.8,70,58,36
20150606,22.4,2.3,50,50.4,76,101,32
20150607,23.4,2.3,270,46.8,44,64,31
20150608,22.4,2.3,270,54.9,48,48,38
20150609,22.2,2.9,270,66.3,79,59,46
20150610,25.3,2.2,290,54.3,82,48,48
20150611,24.6,2.8,160,59.6,44,38,39
20150612,23.6,3.8,230,63.1,35,64,44
20150613,24.7,3.2,230,61.9,51,74,70
20150614,22.8,2.7,290,70.3,41,72,34
20150615,24.2,2.2,290,65.6,57,69,40
20150616,25,2.4,250,65.9,75,74,47
20150617,23.4,2.6,50,72.8,117,88,38
20150618,24.8,2.7,70,59.4,57,76,28
20150619,24.5,2.9,70,57.8,52,72,23
20150620,19.6,1.8,50,91,46,46,40
20150621,22.4,2,250,69.1,70,60,20
20150622,24,2.4,270,60.4,102,50,32
20150623,24.7,2.3,270,64.1,120,56,34
20150624,25.7,2.5,270,58.3,91,47,40
20150625,24.8,2.1,50,65.1,89,49,40
20150626,21,3.3,50,75.8,71,47,12
20150627,25.2,2.2,50,55.3,61,59,11
20150628,25.4,2.6,270,61.8,75,50,23
20150629,25.7,2.8,270,61.8,68,42,25
20150630,24.4,1.7,270,70,25,52,31
20150701,23.7,3.8,250,66.3,55,59,34
20150702,23.7,4,230,64.5,26,60,48
20150703,23.3,3,270,62.6,48,45,40
20150704,24.1,2.2,50,55.8,41,57,32
20150705,24.2,2.3,270,57.4,50,49,34
20150706,25.3,2.2,270,54.3,62,52,30
20150707,25.6,2,50,52.1,57,51,34
20150708,23.4,4,70,69.8,63,47,11
20150709,26.5,2.9,70,61.3,61,43,11
20150710,29.2,1.9,70,60.9,60,39,20
20150711,30.4,2.1,50,60.3,111,48,28
