Date,Seoul
20140101,125
20140102,56
20140103,59
20140104,51
20140105,45
20140106,69
20140107,85
20140108,71
20140109,22
20140110,35
20140111,52
20140112,63
20140113,34
20140114,46
20140115,56
20140116,110
20140117,120
20140118,64
20140119,50
20140120,66
20140121,115
20140122,95
20140123,57
20140124,62
20140125,49
20140126,38
20140127,41
20140128,32
20140129,40
20140130,31
20140131,23
20140201,24
20140202,21
20140203,70
20140204,44
20140205,47
20140206,46
20140207,15
20140208,12
20140209,22
20140210,24
20140211,18
20140212,22
20140213,23
20140214,18
20140215,30
20140216,58
20140217,82
20140218,23
20140219,31
20140220,65
20140221,65
20140222,97
20140223,107
20140224,164
20140225,179
20140226,132
20140227,116
20140228,115
20140301,94
20140302,35
20140303,60
20140304,86
20140305,61
20140306,36
20140307,34
20140308,45
20140309,40
20140310,42
20140311,52
20140312,40
20140313,45
20140314,63
20140315,102
20140316,100
20140317,63
20140318,141
20140319,131
20140320,70
20140321,33
20140322,60
20140323,83
20140324,54
20140325,58
20140326,67
20140327,93
20140328,115
20140329,51
20140330,39
20140331,70
20140401,77
20140402,66
20140403,60
20140404,29
20140405,45
20140406,44
20140407,70
20140408,51
20140409,69
20140410,63
20140411,69
20140412,77
20140413,75
20140414,71
20140415,79
20140416,158
20140417,92
20140418,64
20140419,47
20140420,42
20140421,56
20140422,60
20140423,92
20140424,114
20140425,67
20140426,54
20140427,26
20140428,13
20140429,18
20140430,28
20140501,56
20140502,83
20140503,30
20140504,45
20140505,42
20140506,45
20140507,49
20140508,34
20140509,47
20140510,41
20140511,34
20140512,43
20140513,94
20140514,80
20140515,53
20140516,56
20140517,61
20140518,53
20140519,61
20140520,75
20140521,60
20140522,53
20140523,73
20140524,68
20140525,49
20140526,89
20140527,170
20140528,184
20140529,135
20140530,79
20140531,117
20140601,93
20140602,85
20140603,25
20140604,21
20140605,18
20140606,28
20140607,37
20140608,32
20140609,42
20140610,35
20140611,38
20140612,42
20140613,53
20140614,41
20140615,42
20140616,39
20140617,77
20140618,60
20140619,50
20140620,52
20140621,23
20140622,22
20140623,30
20140624,37
20140625,52
20140626,45
20140627,34
20140628,38
20140629,33
20140630,37
20140701,44
20140702,78
20140703,22
20140704,19
20140705,32
20140706,26
20140707,38
20140708,29
20140709,22
20140710,35
20140711,63
20140712,77
20140713,56
20140714,81
20140715,91
20140716,51
20140717,23
20140718,18
20140719,46
20140720,58
20140721,52
20140722,19
20140723,19
20140724,12
20140725,17
20140726,36
20140727,81
20140728,61
20140729,40
20140730,28
20140731,27
20140801,17
20140802,14
20140803,10
20140804,11
20140805,51
20140806,44
20140807,45
20140808,22
20140809,20
20140810,11
20140811,26
20140812,61
20140813,70
20140814,29
20140815,33
20140816,40
20140817,32
20140818,36
20140819,28
20140820,36
20140821,20
20140822,73
20140823,79
20140824,56
20140825,33
20140826,21
20140827,10
20140828,18
20140829,26
20140830,22
20140831,26
20140901,31
20140902,19
20140903,7
20140904,17
20140905,27
20140906,33
20140907,46
20140908,48
20140909,64
20140910,27
20140911,35
20140912,36
20140913,20
20140914,15
20140915,37
20140916,35
20140917,49
20140918,23
20140919,29
20140920,31
20140921,31
20140922,27
20140923,22
20140924,16
20140925,23
20140926,27
20140927,32
20140928,41
20140929,42
20140930,21
20141001,24
20141002,32
20141003,23
20141004,20
20141005,17
20141006,20
20141007,32
20141008,36
20141009,43
20141010,41
20141011,28
20141012,31
20141013,24
20141014,25
20141015,33
20141016,39
20141017,33
20141018,40
20141019,56
20141020,27
20141021,13
20141022,15
20141023,31
20141024,41
20141025,48
20141026,35
20141027,45
20141028,60
20141029,58
20141030,63
20141031,45
20141101,38
20141102,58
20141103,39
20141104,30
20141105,30
20141106,56
20141107,50
20141108,58
20141109,57
20141110,54
20141111,67
20141112,44
20141113,88
20141114,31
20141115,36
20141116,44
20141117,38
20141118,38
20141119,52
20141120,60
20141121,56
20141122,47
20141123,63
20141124,67
20141125,26
20141126,29
20141127,45
20141128,25
20141129,19
20141130,13
20141201,54
20141202,102
20141203,27
20141204,50
20141205,34
20141206,38
20141207,48
20141208,44
20141209,54
20141210,47
20141211,52
20141212,42
20141213,33
20141214,35
20141215,45
20141216,35
20141217,25
20141218,31
20141219,42
20141220,33
20141221,21
20141222,33
20141223,41
20141224,56
20141225,36
20141226,42
20141227,47
20141228,53
20141229,115
20141230,113
20141231,45
20150101,66
20150102,36
20150103,41
20150104,46
20150105,74
20150106,44
20150107,42
20150108,48
20150109,50
20150110,41
20150111,49
20150112,48
20150113,56
20150114,72
20150115,66
20150116,82
20150117,39
20150118,36
20150119,65
20150120,49
20150121,60
20150122,47
20150123,44
20150124,55
20150125,62
20150126,44
20150127,54
20150128,48
20150129,52
20150130,45
20150131,46
20150201,33
20150202,48
20150203,62
20150204,80
20150205,90
20150206,57
20150207,50
20150208,108
20150209,45
20150210,96
20150211,89
20150212,44
20150213,36
20150214,58
20150215,76
20150216,44
20150217,64
20150218,62
20150219,62
20150220,53
20150221,27
20150222,238
20150223,590
20150224,104
20150225,73
20150226,39
20150227,34
20150228,46
20150301,93
20150302,88
20150303,54
20150304,48
20150305,46
20150306,48
20150307,51
20150308,77
20150309,72
20150310,38
20150311,46
20150312,38
20150313,48
20150314,40
20150315,44
20150316,87
20150317,118
20150318,72
20150319,57
20150320,98
20150321,154
20150322,130
20150323,60
20150324,48
20150325,46
20150326,48
20150327,59
20150328,48
20150329,68
20150330,138
20150331,98
20150401,25
20150402,25
20150403,35
20150404,16
20150405,16
20150406,58
20150407,43
20150408,30
20150409,52
20150410,57
20150411,68
20150412,50
20150413,28
20150414,20
20150415,43
20150416,76
20150417,72
20150418,61
20150419,32
20150420,14
20150421,46
20150422,71
20150423,64
20150424,70
20150425,65
20150426,48
20150427,60
20150428,47
20150429,46
20150430,31
20150501,44
20150502,38
20150503,26
20150504,54
20150505,42
20150506,48
20150507,45
20150508,55
20150509,43
20150510,42
20150511,44
20150512,38
20150513,64
20150514,56
20150515,91
20150516,55
20150517,54
20150518,45
20150519,48
20150520,44
20150521,44
20150522,54
20150523,46
20150524,32
20150525,45
20150526,44
20150527,40
20150528,42
20150529,48
20150530,41
20150531,44
20150601,40
20150602,40
20150603,44
20150604,42
20150605,36
20150606,32
20150607,31
20150608,38
20150609,46
20150610,48
20150611,39
20150612,44
20150613,70
20150614,34
20150615,40
20150616,47
20150617,38
20150618,28
20150619,23
20150620,40
20150621,20
20150622,32
20150623,34
20150624,40
20150625,40
20150626,12
20150627,11
20150628,23
20150629,25
20150630,31
20150701,34
20150702,48
20150703,40
20150704,32
20150705,34
20150706,30
20150707,34
20150708,11
20150709,11
20150710,20
20150711,28
20150712,11
20150713,27
20150714,62
20150715,48
20150716,12
20150717,11
20150718,29
20150719,24
20150720,20
20150721,24
20150722,34
20150723,28
20150724,14
20150725,18
20150726,17
20150727,30
20150728,34
20150729,36
20150730,66
20150731,56
20150801,48
20150802,34
20150803,30
20150804,26
20150805,32
20150806,34
20150807,42
20150808,36
20150809,19
20150810,28
20150811,56
20150812,50
20150813,43
20150814,41
20150815,60
20150816,67
20150817,24
20150818,21
20150819,36
20150820,36
20150821,30
20150822,38
20150823,36
20150824,29
20150825,6
20150826,11
20150827,22
20150828,28
20150829,32
20150830,32
20150831,33
20150901,24
20150902,27
20150903,26
20150904,33
20150905,32
20150906,13
20150907,12
20150908,12
20150909,16
20150910,30
20150911,40
20150912,21
20150913,21
20150914,33
20150915,26
20150916,16
20150917,12
20150918,18
20150919,32
20150920,48
20150921,48
20150922,42
20150923,40
20150924,38
20150925,36
20150926,48
20150927,35
20150928,32
20150929,24
20150930,18
20151001,16
20151002,32
20151003,43
20151004,28
20151005,30
20151006,32
20151007,44
20151008,54
20151009,34
20151010,22
20151011,16
20151012,18
20151013,32
20151014,50
20151015,59
20151016,66
20151017,60
20151018,70
20151019,90
20151020,89
20151021,104
20151022,74
20151023,52
20151024,36
20151025,30
20151026,33
20151027,36
20151028,32
20151029,24
20151030,30
20151031,31
20151101,41
20151102,51
20151103,68
20151104,81
20151105,72
20151106,49
20151107,12
20151108,5
20151109,12
20151110,48
20151111,41
20151112,18
20151113,12
20151114,11
20151115,19
20151116,27
20151117,18
20151118,12
20151119,16
20151120,36
20151121,48
20151122,30
20151123,9
20151124,26
20151125,13
20151126,36
20151127,40
20151128,47
20151129,40
20151130,44
20151201,54
20151202,52
20151203,22
20151204,43
20151205,35
20151206,34
20151207,50
20151208,61
20151209,66
20151210,42
20151211,33
20151212,29
20151213,40
20151214,44
20151215,55
20151216,31
20151217,20
20151218,41
20151219,62
20151220,54
20151221,50
20151222,58
20151223,52
20151224,94
20151225,30
20151226,66
20151227,32
20151228,26
20151229,58
20151230,57
20151231,55
20160101,56
20160102,42
20160103,86
20160104,60
20160105,32
20160106,54
20160107,42
20160108,34
20160109,40
20160110,32
20160111,42
20160112,51
20160113,38
20160114,46
20160115,46
20160116,64
20160117,66
20160118,60
20160119,41
20160120,38
20160121,50
20160122,52
20160123,34
20160124,40
20160125,52
20160126,74
20160127,60
20160128,52
20160129,45
20160130,42
20160131,41
20160201,41
20160202,46
20160203,56
20160204,56
20160205,46
20160206,52
20160207,46
20160208,64
20160209,52
20160210,37
20160211,44
20160212,33
20160213,14
20160214,30
20160215,34
20160216,30
20160217,41
20160218,46
20160219,75
20160220,46
20160221,27
20160222,45
20160223,52
20160224,36
20160225,52
20160226,50
20160227,64
20160228,44
20160229,61
20160301,34
20160302,39
20160303,54
20160304,64
20160305,26
20160306,84
20160307,100
20160308,70
20160309,46
20160310,36
20160311,36
20160312,47
20160313,58
20160314,62
20160315,59
20160316,60
20160317,70
20160318,60
20160319,72
20160320,77
20160321,81
20160322,68
20160323,72
20160324,41
20160325,68
20160326,65
20160327,66
20160328,66
20160329,93
20160330,84
20160331,52
20160401,70
20160402,77
20160403,46
20160404,30
20160405,62
20160406,69
20160407,42
20160408,69
20160409,100
20160410,112
20160411,48
20160412,56
20160413,55
20160414,56
20160415,54
20160416,52
20160417,50
20160418,62
20160419,46
20160420,62
20160421,27
20160422,68
20160423,162
20160424,128
20160425,72
20160426,74
20160427,51
20160428,58
20160429,63
20160430,71
20160501,46
20160502,50
20160503,21
20160504,56
20160505,56
20160506,45
20160507,99
20160508,53
20160509,58
20160510,30
20160511,30
20160512,35
20160513,39
20160514,36
20160515,38
20160516,36
20160517,64
20160518,48
20160519,40
20160520,46
20160521,38
20160522,53
20160523,66
20160524,34
20160525,82
20160526,91
20160527,76
20160528,74
20160529,76
20160530,85
20160531,74
20160601,42
20160602,36
20160603,48
20160604,52
20160605,50
20160606,23
20160607,40
20160608,40
20160609,52
20160610,60
20160611,48
20160612,28
20160613,60
20160614,52
20160615,34
20160616,32
20160617,56
20160618,63
20160619,40
20160620,51
20160621,58
20160622,69
20160623,40
20160624,42
20160625,35
20160626,32
20160627,36
20160628,60
20160629,38
20160630,30
20160701,26
20160702,14
20160703,38
20160704,28
20160705,12
20160706,17
20160707,38
20160708,52
20160709,39
20160710,35
20160711,50
20160712,34
20160713,30
20160714,30
20160715,18
20160716,10
20160717,14
20160718,28
20160719,36
20160720,36
20160721,30
20160722,35
20160723,42
20160724,35
20160725,42
20160726,34
20160727,33
20160728,52
20160729,39
20160730,38
20160731,43
20160801,30
20160802,26
20160803,30
20160804,30
20160805,38
20160806,54
20160807,35
20160808,40
20160809,30
20160810,52
20160811,33
20160812,44
20160813,35
20160814,34
20160815,38
20160816,48
20160817,42
20160818,54
20160819,60
20160820,34
20160821,28
20160822,30
20160823,34
20160824,36
20160825,30
20160826,14
20160827,14
20160828,11
20160829,16
20160830,36
20160831,21
20160901,58
20160902,42
20160903,22
20160904,22
20160905,30
20160906,57
20160907,69
20160908,57
20160909,42
20160910,40
20160911,40
20160912,28
20160913,17
20160914,32
20160915,40
20160916,49
20160917,30
20160918,22
20160919,13
20160920,17
20160921,34
20160922,39
20160923,50
20160924,59
20160925,48
20160926,44
20160927,35
20160928,34
20160929,14
20160930,30
20161001,46
20161002,30
20161003,16
20161004,30
20161005,26
20161006,40
20161007,26
20161008,21
20161009,18
20161010,27
20161011,44
20161012,53
20161013,43
20161014,64
20161015,71
20161016,53
20161017,49
20161018,54
20161019,60
20161020,59
20161021,24
20161022,34
20161023,13
20161024,16
20161025,17
20161026,40
20161027,44
20161028,39
20161029,39
20161030,30
20161031,30
20161101,24
20161102,36
20161103,43
20161104,60
20161105,70
20161106,31
20161107,36
20161108,60
20161109,42
20161110,40
20161111,50
20161112,71
20161113,59
20161114,49
20161115,56
20161116,53
20161117,68
20161118,82
20161119,52
20161120,42
20161121,60
20161122,44
20161123,42
20161124,30
20161125,38
20161126,50
20161127,64
20161128,74
20161129,40
20161130,44
20161201,48
20161202,37
20161203,51
20161204,68
20161205,71
20161206,26
20161207,49
20161208,54
20161209,32
20161210,34
20161211,32
20161212,40
20161213,57
20161214,54
20161215,38
20161216,36
20161217,59
20161218,50
20161219,35
20161220,50
20161221,37
20161222,28
20161223,52
20161224,62
20161225,52
20161226,46
20161227,41
20161228,46
20161229,38
20161230,42
20161231,55
20170101,66
20170102,92
20170103,70
20170104,52
20170105,35
20170106,21
20170107,48
20170108,30
20170109,56
20170110,32
20170111,26
20170112,31
20170113,30
20170114,48
20170115,28
20170116,46
20170117,64
20170118,84
20170119,88
20170120,56
20170121,48
20170122,76
20170123,48
20170124,37
20170125,47
20170126,58
20170127,106
20170128,32
20170129,26
20170130,46
20170131,28
20170201,36
20170202,32
20170203,65
20170204,80
20170205,61
20170206,42
20170207,40
20170208,54
20170209,54
20170210,35
20170211,31
20170212,32
20170213,42
20170214,52
20170215,58
20170216,62
20170217,46
20170218,32
20170219,44
20170220,46
20170221,46
20170222,34
20170223,36
20170224,28
20170225,46
20170226,44
20170227,37
20170228,41
20170301,53
20170302,32
20170303,42
20170304,51
20170305,57
20170306,38
20170307,34
20170308,45
20170309,49
20170310,47
20170311,56
20170312,74
20170313,60
20170314,52
20170315,41
20170316,60
20170317,68
20170318,68
20170319,66
20170320,82
20170321,83
20170322,52
20170323,68
20170324,56
20170325,60
20170326,58
20170327,68
20170328,72
20170329,54
20170330,62
20170331,50
20170401,22
20170402,43
20170403,69
20170404,66
20170405,48
20170406,24
20170407,36
20170408,57
20170409,38
20170410,27
20170411,55
20170412,67
20170413,68
20170414,56
20170415,62
20170416,58
20170417,45
20170418,42
20170419,78
20170420,82
20170421,66
20170422,62
20170423,50
20170424,44
20170425,54
20170426,48
20170427,48
20170428,62
20170429,61
20170430,83
20170501,82
20170502,90
20170503,67
20170504,62
20170505,52
20170506,172
20170507,88
20170508,149
20170509,116
20170510,41
20170511,66
20170512,68
20170513,56
20170514,58
20170515,46
20170516,36
20170517,38
20170518,48
20170519,48
20170520,38
20170521,30
20170522,41
20170523,34
20170524,27
20170525,38
20170526,26
20170527,34
20170528,42
20170529,64
20170530,50
20170531,37
20170601,37
20170602,30
20170603,32
20170604,29
20170605,26
20170606,22
20170607,16
20170608,42
20170609,57
20170610,46
20170611,30
20170612,30
20170613,36
20170614,46
20170615,52
20170616,64
20170617,51
20170618,44
20170619,52
20170620,50
20170621,56
20170622,40
20170623,46
20170624,41
20170625,35
20170626,30
20170627,28
20170628,53
20170629,47
20170630,52
20170701,43
20170702,26
20170703,26
20170704,34
20170705,42
20170706,52
20170707,20
20170708,28
20170709,31
20170710,35
20170711,39
20170712,41
20170713,44
20170714,40
20170715,17
20170716,16
20170717,18
20170718,23
20170719,34
20170720,46
20170721,51
20170722,48
20170723,38
20170724,28
20170725,26
20170726,16
20170727,27
20170728,25
20170729,16
20170730,25
20170731,24
20170801,27
20170802,37
20170803,23
20170804,23
20170805,27
20170806,33
20170807,32
20170808,43
20170809,34
20170810,8
20170811,10
20170812,10
20170813,8
20170814,7
20170815,9
20170816,11
20170817,13
20170818,24
20170819,22
20170820,10
20170821,11
20170822,19
20170823,20
20170824,16
20170825,25
20170826,23
20170827,24
20170828,28
20170829,18
20170830,22
20170831,33
20170901,21
20170902,26
20170903,31
20170904,28
20170905,24
20170906,24
20170907,35
20170908,46
20170909,53
20170910,46
20170911,20
20170912,20
20170913,24
20170914,29
20170915,15
20170916,10
20170917,10
20170918,20
20170919,60
20170920,18
20170921,27
20170922,30
20170923,64
20170924,63
20170925,47
20170926,48
20170927,43
20170928,24
