Date,Seoul
20170929,24
20170930,38
20171001,36
20171002,20
20171003,40
20171004,24
20171005,14
20171006,13
20171007,10
20171008,19
20171009,26
20171010,30
20171011,12
20171012,23
20171013,28
20171014,22
20171015,22
20171016,32
20171017,40
20171018,29
20171019,18
20171020,34
20171021,40
20171022,26
20171023,24
20171024,34
20171025,41
20171026,52
20171027,60
20171028,48
20171029,67
20171030,39
20171031,36
20171101,40
20171102,48
20171103,40
20171104,54
20171105,42
20171106,35
20171107,44
20171108,60
20171109,52
20171110,45
20171111,70
20171112,31
20171113,40
20171114,48
20171115,25
20171116,24
20171117,40
20171118,40
20171119,25
20171120,36
20171121,48
20171122,56
20171123,22
20171124,20
20171125,27
20171126,32
20171127,44
20171128,64
20171129,57
20171130,24
20171201,24
20171202,38
20171203,46
20171204,39
20171205,26
20171206,30
20171207,40
20171208,32
20171209,40
20171210,36
20171211,48
20171212,39
20171213,41
20171214,58
20171215,77
20171216,46
20171217,40
20171218,54
20171219,44
20171220,45
20171221,48
20171222,54
20171223,94
20171224,66
20171225,30
20171226,28
20171227,29
20171228,44
20171229,82
20171230,102
20171231,56
20180101,45
20180102,37
20180103,36
20180104,44
20180105,54
20180106,46
20180107,50
20180108,50
20180109,40
20180110,30
20180111,33
20180112,25
20180113,48
20180114,59
20180115,62
20180116,90
20180117,88
20180118,74
20180119,56
20180120,87
20180121,58
20180122,43
20180123,24
20180124,30
20180125,26
20180126,33
20180127,44
20180128,31
20180129,47
20180130,43
20180131,40
20180201,40
20180202,50
20180203,34
20180204,34
20180205,26
20180206,32
20180207,40
20180208,49
20180209,60
20180210,63
20180211,52
20180212,50
20180213,52
20180214,62
20180215,40
20180216,44
20180217,50
20180218,38
20180219,56
20180220,57
20180221,38
20180222,44
20180223,81
20180224,66
20180225,44
20180226,58
20180227,81
20180228,62
20180301,39
20180302,68
20180303,60
20180304,28
20180305,9
20180306,32
20180307,30
20180308,30
20180309,52
20180310,42
20180311,54
20180312,80
20180313,54
20180314,27
20180315,18
20180316,15
20180317,32
20180318,52
20180319,26
20180320,18
20180321,14
20180322,42
20180323,60
20180324,92
20180325,102
20180326,96
20180327,81
20180328,51
20180329,59
20180330,60
20180331,63
20180401,67
20180402,68
20180403,64
20180404,15
20180405,7
20180406,103
20180407,50
20180408,26
20180409,40
20180410,46
20180411,58
20180412,50
20180413,36
20180414,20
20180415,67
20180416,40
20180417,60
20180418,64
20180419,73
20180420,88
20180421,64
20180422,35
20180423,10
20180424,9
20180425,36
20180426,46
20180427,53
20180428,55
20180429,55
20180430,74
20180501,56
20180502,42
20180503,32
20180504,46
20180505,43
20180506,16
20180507,38
20180508,22
20180509,25
20180510,46
20180511,56
20180512,29
20180513,26
20180514,68
20180515,68
20180516,35
20180517,15
20180518,11
20180519,11
20180520,11
20180521,21
20180522,35
20180523,48
20180524,90
20180525,86
20180526,72
20180527,60
20180528,56
20180529,49
20180530,52
20180531,51
20180601,48
20180602,40
20180603,34
20180604,40
20180605,44
20180606,46
20180607,45
20180608,34
20180609,39
20180610,9
20180611,11
20180612,16
20180613,28
20180614,29
20180615,15
20180616,23
20180617,44
20180618,42
20180619,39
20180620,44
20180621,39
20180622,40
20180623,38
20180624,54
20180625,54
20180626,44
20180627,28
20180628,25
20180629,36
20180630,48
20180701,14
20180702,9
20180703,13
20180704,22
20180705,19
20180706,7
20180707,8
20180708,12
20180709,10
20180710,23
20180711,30
20180712,24
20180713,20
20180714,20
20180715,22
20180716,26
20180717,30
20180718,36
20180719,29
20180720,36
20180721,38
20180722,30
20180723,32
20180724,40
20180725,30
20180726,40
20180727,44
20180728,44
20180729,16
20180730,9
20180731,18
20180801,34
20180802,40
20180803,44
20180804,26
20180805,25
20180806,30
20180807,20
20180808,25
20180809,25
20180810,16
20180811,11
20180812,15
20180813,31
20180814,26
20180815,32
20180816,12
20180817,14
20180818,18
20180819,23
20180820,36
20180821,24
20180822,24
20180823,12
20180824,8
20180825,23
20180826,18
20180827,12
20180828,14
20180829,14
20180830,31
20180831,24
20180901,18
20180902,14
20180903,17
20180904,16
20180905,28
20180906,35
20180907,30
20180908,24
20180909,22
20180910,12
20180911,13
20180912,16
20180913,20
20180914,19
20180915,14
20180916,36
20180917,28
20180918,36
20180919,45
20180920,17
20180921,10
20180922,32
20180923,30
20180924,15
20180925,14
20180926,9
20180927,9
20180928,16
20180929,15
20180930,20
20181001,16
20181002,26
20181003,26
20181004,21
20181005,10
20181006,7
20181007,26
20181008,23
20181009,26
20181010,22
20181011,18
20181012,26
20181013,32
20181014,36
20181015,56
20181016,46
20181017,40
20181018,19
20181019,22
20181020,40
20181021,38
20181022,48
20181023,52
20181024,43
20181025,40
20181026,34
20181027,28
20181028,15
20181029,17
20181030,23
20181031,22
20181101,38
20181102,44
20181103,52
20181104,42
20181105,60
20181106,96
20181107,70
20181108,12
20181109,40
20181110,73
20181111,69
20181112,32
20181113,42
20181114,36
20181115,52
20181116,60
20181117,35
20181118,39
20181119,59
20181120,45
20181121,36
20181122,22
20181123,24
20181124,26
20181125,51
20181126,66
20181127,104
20181128,94
20181129,68
20181130,56
20181201,48
20181202,48
20181203,45
20181204,35
20181205,30
20181206,38
20181207,24
20181208,24
20181209,22
20181210,38
20181211,46
20181212,48
20181213,42
20181214,35
20181215,66
20181216,64
20181217,74
20181218,52
20181219,54
20181220,64
20181221,80
20181222,88
20181223,54
20181224,24
20181225,38
20181226,51
20181227,28
20181228,36
20181229,38
20181230,36
20181231,28
20190101,40
20190102,38
20190103,40
20190104,68
20190105,67
20190106,50
20190107,60
20190108,45
20190109,52
20190110,60
20190111,77
20190112,96
20190113,110
20190114,150
20190115,121
20190116,46
20190117,44
20190118,60
20190119,96
20190120,68
20190121,44
20190122,63
20190123,74
20190124,44
20190125,48
20190126,46
20190127,41
20190128,70
20190129,66
20190130,62
20190131,66
20190201,40
20190202,58
20190203,44
20190204,70
20190205,72
20190206,82
20190207,58
20190208,34
20190209,38
20190210,46
20190211,43
20190212,62
20190213,43
20190214,56
20190215,46
20190216,65
20190217,42
20190218,48
20190219,50
20190220,61
20190221,80
20190222,78
20190223,65
20190224,72
20190225,84
20190226,56
20190227,72
20190228,84
20190301,110
20190302,111
20190303,105
20190304,122
20190305,164
20190306,126
20190307,56
20190308,51
20190309,50
20190310,54
20190311,73
20190312,78
20190313,40
20190314,48
20190315,54
20190316,44
20190317,40
20190318,44
20190319,68
20190320,94
20190321,36
20190322,36
20190323,26
20190324,27
20190325,46
20190326,57
20190327,83
20190328,75
20190329,39
20190330,38
20190331,41
20190401,26
20190402,32
20190403,40
20190404,36
20190405,62
20190406,56
20190407,38
20190408,38
20190409,33
20190410,8
20190411,29
20190412,54
20190413,52
20190414,40
20190415,50
20190416,49
20190417,40
20190418,44
20190419,50
20190420,45
20190421,34
20190422,80
20190423,78
20190424,58
20190425,38
20190426,13
20190427,18
20190428,20
20190429,22
20190430,37
20190501,50
20190502,48
20190503,59
20190504,82
20190505,72
20190506,37
20190507,50
20190508,52
20190509,50
20190510,62
20190511,62
20190512,57
20190513,58
20190514,43
20190515,64
20190516,63
20190517,56
20190518,31
20190519,18
20190520,32
20190521,49
20190522,53
20190523,68
20190524,72
20190525,70
20190526,40
20190527,24
20190528,21
20190529,44
20190530,44
20190531,24
20190601,35
20190602,35
20190603,37
20190604,31
20190605,47
20190606,50
20190607,16
20190608,26
20190609,38
20190610,14
20190611,17
20190612,28
20190613,29
20190614,30
20190615,32
20190616,16
20190617,24
20190618,34
20190619,32
20190620,26
20190621,26
20190622,10
20190623,11
20190624,20
20190625,32
20190626,29
20190627,19
20190628,38
20190629,26
20190630,32
20190701,32
20190702,30
20190703,34
20190704,29
20190705,30
20190706,25
20190707,15
20190708,12
20190709,10
20190710,10
20190711,8
20190712,16
20190713,34
20190714,42
20190715,37
20190716,34
20190717,60
20190718,64
20190719,35
20190720,10
20190721,18
20190722,44
20190723,24
20190724,24
20190725,26
20190726,19
20190727,21
20190728,13
20190729,14
20190730,20
20190731,18
20190801,14
20190802,20
20190803,20
20190804,30
20190805,38
20190806,26
20190807,21
20190808,40
20190809,24
20190810,24
20190811,19
20190812,18
20190813,26
20190814,18
20190815,9
20190816,18
20190817,30
20190818,23
20190819,23
20190820,28
20190821,34
20190822,40
20190823,32
20190824,22
20190825,18
20190826,24
20190827,26
20190828,26
20190829,25
20190830,16
20190831,18
20190901,18
20190902,25
20190903,24
20190904,9
20190905,7
20190906,16
20190907,12
20190908,36
20190909,38
20190910,16
20190911,12
20190912,19
20190913,16
20190914,20
20190915,15
20190916,11
20190917,16
20190918,25
20190919,20
20190920,20
20190921,16
20190922,7
20190923,16
20190924,24
20190925,34
20190926,30
20190927,22
20190928,30
20190929,40
20190930,54
20191001,46
20191002,24
20191003,10
20191004,30
20191005,39
20191006,12
20191007,12
20191008,25
20191009,26
20191010,30
20191011,34
20191012,25
20191013,20
20191014,34
20191015,26
20191016,30
20191017,29
20191018,18
20191019,21
20191020,38
20191021,42
20191022,38
20191023,22
20191024,26
20191025,22
20191026,23
20191027,25
20191028,32
20191029,64
20191030,26
20191031,60
20191101,82
20191102,66
20191103,49
20191104,14
20191105,34
20191106,50
20191107,48
20191108,45
20191109,42
20191110,40
20191111,25
20191112,38
20191113,35
20191114,20
20191115,25
20191116,38
20191117,29
20191118,62
20191119,30
20191120,24
20191121,40
20191122,46
20191123,33
20191124,33
20191125,29
20191126,28
20191127,42
20191128,42
20191129,47
20191130,47
20191201,46
20191202,24
20191203,32
20191204,32
20191205,26
20191206,34
20191207,54
20191208,60
20191209,70
20191210,102
20191211,74
20191212,22
20191213,28
20191214,44
20191215,40
20191216,40
20191217,34
20191218,42
20191219,30
20191220,32
20191221,41
20191222,64
20191223,58
20191224,74
20191225,56
20191226,51
20191227,38
20191228,48
20191229,48
20191230,43
20191231,31
20200101,38
20200102,64
20200103,71
20200104,60
20200105,59
20200106,44
20200107,10
20200108,30
20200109,53
20200110,67
20200111,58
20200112,50
20200113,28
20200114,34
20200115,41
20200116,44
20200117,62
20200118,64
20200119,66
20200120,55
20200121,48
20200122,50
20200123,66
20200124,74
20200125,55
20200126,29
20200127,10
20200128,12
20200129,16
20200130,18
20200131,32
20200201,74
20200202,78
20200203,30
20200204,30
20200205,28
20200206,45
20200207,42
20200208,47
20200209,41
20200210,53
20200211,64
20200212,57
20200213,78
20200214,87
20200215,70
20200216,42
20200217,30
20200218,28
20200219,40
20200220,68
20200221,69
20200222,70
20200223,26
20200224,41
20200225,25
20200226,20
20200227,16
20200228,30
20200229,26
20200301,53
20200302,42
20200303,48
20200304,49
20200305,41
20200306,46
20200307,68
20200308,66
20200309,66
20200310,48
20200311,34
20200312,36
20200313,34
20200314,44
20200315,44
20200316,26
20200317,48
20200318,62
20200319,58
20200320,38
20200321,49
20200322,40
20200323,51
20200324,61
20200325,54
20200326,56
20200327,46
20200328,34
20200329,44
20200330,59
20200331,52
20200401,73
20200402,42
20200403,60
20200404,64
20200405,48
20200406,56
20200407,58
20200408,44
20200409,50
20200410,44
20200411,42
20200412,34
20200413,22
20200414,54
20200415,68
20200416,58
20200417,44
20200418,31
20200419,27
20200420,18
20200421,33
20200422,68
20200423,44
20200424,40
20200425,54
20200426,34
20200427,37
20200428,42
20200429,52
20200430,39
20200501,52
20200502,48
20200503,29
20200504,38
20200505,37
20200506,36
20200507,32
20200508,32
20200509,15
20200510,34
20200511,98
20200512,43
20200513,34
20200514,42
20200515,32
20200516,27
20200517,41
20200518,39
20200519,12
20200520,12
20200521,24
20200522,52
20200523,52
20200524,28
20200525,44
20200526,47
20200527,22
20200528,28
20200529,34
20200530,38
20200531,38
20200601,24
20200602,27
20200603,54
20200604,61
20200605,46
20200606,52
20200607,44
20200608,41
20200609,49
20200610,48
20200611,30
20200612,47
20200613,53
20200614,41
20200615,33
20200616,57
20200617,53
20200618,40
20200619,28
20200620,41
20200621,38
20200622,42
20200623,46
20200624,36
20200625,20
20200626,28
20200627,28
20200628,35
20200629,42
20200630,9
20200701,22
20200702,52
20200703,38
20200704,23
20200705,31
20200706,28
20200707,22
20200708,36
20200709,38
20200710,30
20200711,8
20200712,14
20200713,8
20200714,7
20200715,12
20200716,28
20200717,38
20200718,35
20200719,16
20200720,14
20200721,34
20200722,24
20200723,14
20200724,6
20200725,5
20200726,10
20200727,14
20200728,13
20200729,12
20200730,19
20200731,23
20200801,14
20200802,11
20200803,13
20200804,36
20200805,33
20200806,17
20200807,37
20200808,14
20200809,10
20200810,13
20200811,11
20200812,25
20200813,28
20200814,32
20200815,36
20200816,23
20200817,29
20200818,33
20200819,44
20200820,39
20200821,30
20200822,14
20200823,10
20200824,26
20200825,27
20200826,19
20200827,17
20200828,23
20200829,15
20200830,14
20200831,10
20200901,16
20200902,14
20200903,13
20200904,20
20200905,30
20200906,21
20200907,6
20200908,26
20200909,28
20200910,26
20200911,24
20200912,9
20200913,7
20200914,26
20200915,40
20200916,25
20200917,22
20200918,22
20200919,19
20200920,18
20200921,24
20200922,14
20200923,9
20200924,10
20200925,13
20200926,14
20200927,14
20200928,23
20200929,36
20200930,31
20201001,16
20201002,30
20201003,46
20201004,31
20201005,28
20201006,27
20201007,28
20201008,17
20201009,18
20201010,21
20201011,30
20201012,44
20201013,30
20201014,40
20201015,35
20201016,46
20201017,42
20201018,38
20201019,89
20201020,92
20201021,47
20201022,80
20201023,31
20201024,33
20201025,39
20201026,63
20201027,94
20201028,57
20201029,42
20201030,51
20201031,32
20201101,58
20201102,54
20201103,25
20201104,36
20201105,46
20201106,57
20201107,96
20201108,64
20201109,32
20201110,32
20201111,54
20201112,76
20201113,92
20201114,90
20201115,93
20201116,88
20201117,76
20201118,44
20201119,18
20201120,28
20201121,37
20201122,43
20201123,34
20201124,34
20201125,50
20201126,74
20201127,54
20201128,26
20201129,32
20201130,37
20201201,38
20201202,39
20201203,33
20201204,38
20201205,48
20201206,61
20201207,66
20201208,30
20201209,48
20201210,86
20201211,83
20201212,62
20201213,45
20201214,27
20201215,22
20201216,26
20201217,32
20201218,42
20201219,32
20201220,31
20201221,49
20201222,64
20201223,83
20201224,68
20201225,30
20201226,62
20201227,73
20201228,76
20201229,79
20201230,42
20201231,32
20210101,32
20210102,39
20210103,44
20210104,46
20210105,34
20210106,28
20210107,44
20210108,23
20210109,30
20210110,41
20210111,54
20210112,72
20210113,112
20210114,83
20210115,86
20210116,52
20210117,22
20210118,42
20210119,38
20210120,52
20210121,62
20210122,53
20210123,9
20210124,15
20210125,28
20210126,56
20210127,45
20210128,44
20210129,28
20210130,59
20210131,64
20210201,76
20210202,36
20210203,40
20210204,30
20210205,34
20210206,81
20210207,92
20210208,32
20210209,28
20210210,46
20210211,84
20210212,98
20210213,97
20210214,94
20210215,64
20210216,30
20210217,54
20210218,51
20210219,58
20210220,82
20210221,88
20210222,63
20210223,60
20210224,60
20210225,65
20210226,42
20210227,20
20210228,28
20210301,16
20210302,14
20210303,50
20210304,58
20210305,50
20210306,36
20210307,30
20210308,51
20210309,56
20210310,103
20210311,126
20210312,74
20210313,64
20210314,92
20210315,100
20210316,102
20210317,100
20210318,106
20210319,76
20210320,38
20210321,52
20210322,45
20210323,90
20210324,74
20210325,77
20210326,124
20210327,82
20210328,19
20210329,298
20210330,148
20210331,49
20210401,48
20210402,52
20210403,42
20210404,10
20210405,26
20210406,49
20210407,64
20210408,39
20210409,38
20210410,40
20210411,53
20210412,50
20210413,20
20210414,39
20210415,61
20210416,82
20210417,89
20210418,42
20210419,57
20210420,67
20210421,75
20210422,74
20210423,42
20210424,24
20210425,26
20210426,30
20210427,34
20210428,58
20210429,61
20210430,38
20210501,30
20210502,18
20210503,39
20210504,33
20210505,40
20210506,62
20210507,302
20210508,393
20210509,50
20210510,23
20210511,22
20210512,24
20210513,46
20210514,57
20210515,56
20210516,10
20210517,14
20210518,35
20210519,38
20210520,26
20210521,18
20210522,34
20210523,45
20210524,100
20210525,85
20210526,47
20210527,48
20210528,45
20210529,21
20210530,27
20210531,38
20210601,46
20210602,58
20210603,40
20210604,31
20210605,52
20210606,66
20210607,42
20210608,51
20210609,44
20210610,56
20210611,25
20210612,28
20210613,34
20210614,48
20210615,33
20210616,14
20210617,22
20210618,24
20210619,56
20210620,57
20210621,50
20210622,28
20210623,20
20210624,36
20210625,47
20210626,26
20210627,22
20210628,22
20210629,32
20210630,46
